"2025 අංංක 17 දරන 
11",""
"සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත",""
"එම  තැැනැ�තැා  මණ්ඩාලංළේ�  සාමාජිකයකු  ළේලංස  පා�  කිරීමට",""
"නුසුදුස්සකු විය යුතු ය.",""
"10.  මණ්ඩාලංළේ�  සෑම  පා�  ක�  සාමාජිකයකු  ම  මියයාළේමන්,","මණ්ඩාලංළේ�"
"","පා� ක�"
"ධූරළේයන් ඉල්ලංා අංස්වීළේමන් ළේහෝ ඉව� කිරීළේමන් කලින් ධුරය හිස්",""
"","සාමාජිකයන්ළේ�"
"ක�ළේහො� මිස, ඔහු පා� ක� දින සිට වසර තුනක කාලංසීමාවක්","ධුර කාලංය"
"ධුරය  දැරිය  යුතු  අංතැර,  ධුරළේයන්  ඉව�  කරනු  ලංැබුවළේහො�  මිස,",""
"අංනුගාමී  වන  ළේහෝ  අංනයාකාරයකින්  වන  වැඩිපුර  ධුර  කාලං",""
"ළේදකකට ළේනොවැඩි කාලංයක් සඳහා නැවතැ පා� කිරීමට සුදුස්සකු",""
"විය යුතු ය.",""
"11.  (1)  මණ්ඩාලංළේ�  යම්  පා�  ක�  සාමාජිකයකුට,  ඕනෑම","පා�ක�"
"","සාමාජිකයන් ඉව�"
"අංවස්ථාාවක  තැ�කාර්ය  සඳහා  අංමාතැයවරයා  අංමතැා  යවනු  ලංබන",""
"","කිරීම, ඉල්ලංා"
"ලිපියක්  මගින්  ස්වකීය  ධුරළේයන්  ඉල්ලංා  අංස්විය  හැකි  අංතැර,  එම",""
"","අංස්වීම ආදිය"
"ඉල්ලංා අංස්වීම අංමාතැයවරයා විසින්  ලිඛිතැව පිළිගනු ලංැබූ දින සිට",""
"බලංා�මක විය යුතු ය.",""
"(2) අංමාතැයවරයා විසින්, ළේහේතු දක්වා, පා� ක� සාමාජිකයකු",""
"ධුරළේයන් ඉව� කරනු ලංැබිය හැකි ය. ධුරළේයන් ඉව� කරනු ලංැබූ",""
"පා� ක� සාමාජිකයකු මණ්ඩාලංළේ� සාමාජිකයකු ළේලංස නැවතැ පා�",""
"කිරීම සඳහා ළේහෝ ළේවන� යම් තැ��වයකින් මණ්ඩාලංළේ� ළේසේවය",""
"කිරීම සඳහා නුසුදුස්සකු විය යුතු ය.",""
"(3) යම් පා� ක� සාමාජිකයකු මියයාම, ධුරළේයන් ඉල්ලංා අංස්වීම",""
"ළේහෝ  ඉව�  කිරීම  ළේහේතුළේවන්  ඔහුළේ�  ධුරය  හිස්වන  අංවස්ථාාවක,",""
"අංමාතැයවරයා  විසින්,  7  වන  වගන්තිළේ�  (3)  වන  උපාවගන්තිළේ�",""
"(ආ)  වන  ළේේදළේ�  විධිවිධාානවලංට  යට�ව,  එම  පුරප්පාාඩුව",""
"පිරවීම  සඳහා  ළේවන�  තැැනැ�තැකු  පා�  කරනු  ලංැබිය  යුතු  අංතැර,",""
"එකී  තැැනැ�තැා  විසින්,  තැමා  අංනුප්‍රාප්තැ  වන  සාමාජිකයාළේ�  ධුර",""
"කාලංළේයන් ඉතිරිව ඇති කාලංසීමාව සඳහා ධුරය දැරිය යුතු ය.",""
"(4)  මණ්ඩාලංළේ�  යම්  පා�  ක�  සාමාජිකයකු  ළේරෝගාතුර",""
"වීම  නිසා  ළේහෝ  ළේවන�  යම්  ළේහේතුවක්  මතැ  ළේහෝ  මාස  තුනකට",""
"ළේනොඅංඩු  කාලංසීමාවක්  ශ්‍රී  ලංංකාළේවන්  බැහැරව  සිටීම  නිසා  ළේහෝ",""
"තැාවකාලිකව ස්වකීය ධුරළේ� කාර්ය ඉටු කිරීමට ඔහුට ළේනොහැකි",""
"වන අංවස්ථාාවක, අංමාතැයවරයා විසින්, 7 වන වගන්තිළේ� (3) වන",""
