"2025 අංංක 17 දරන 
17",""
"සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත",""
"(3)  බලංපාත්‍රලංාභියකු  විසින්,  ගැසට්  පාත්‍රළේ�  පා�  කරනු  ලංබන",""
"නියමයක් මගින් නිශ්්චිතැව සඳහන් කලං හැකි ආකාරයකින් ඩිජිටල්",""
"සූදු ක්‍රීඩාාව කරළේගන යනු ලංැබිය හැකි ය.",""
"19.  (1)  අංමාතැයවරයා  විසින්,  කලින්කලං,  ගැසට්  පාත්‍රළේ�  පා�","බලංයලං� සූදු ක්‍රීඩාා"
"කරනු  ලංබන  නියමයක්  මගින්,  ළේම්  පානළේ�  විධිවිධාාන  යටළේ�",""
"කරළේගන යාමට බලංය ළේදන ලංද, ඩිජිටල් සූදු ක්‍රීඩාා ඇතුළු සූදු ක්‍රීඩාා",""
"වර්ග නිශ්්චිතැව දක්වනු ලංැබිය හැකි ය.",""
"(2) කිසිම තැැනැ�තැකුට, ළේම් පානළේ� විධිවිධාාන යටළේ� බලංය",""
"ළේදන ලංද සූදු ක්‍රීඩාා වර්ගයක් ළේනොවන යම් සූදූවක් කරළේගන යාමට",""
"ඉඩා ළේනොලංැබිය යුතු ය.",""
"20.  (1)    සෑම  බලංපාත්‍රලංාභියකු  විසින්  ම,  ක්‍රීඩාා  කිරීමට  ලංබා","සූදු ක්‍රීඩාා රීති, ක්‍රීඩාා"
"","ලංැයිස්තුව සහ ඔට්ටු"
"දී ඇති ක්‍රීඩාාවලං ලංැයිස්තුවක් ද ඇතු�� ළේයෝජිතැ සූදු ක්‍රීඩාා සඳහා",""
"","සංඛයාව"
"වන  රීති  සහ  නිළේයෝග  මගින්  නියම  ක�  හැකි  පාරිදි  වූ  ආධාාරක",""
"ළේල්ඛනය ද සමඟ එක් එක් සූදු ක්‍රීඩාාව සඳහා අංවසර දී ඇති උපාරිම",""
"ඔට්ටු සංඛයාව, අංධිකාරියට ඉදිරිපා� ක� යුතු ය.",""
"(2) (1) වන උපාවගන්තිය යටළේ� වන ඉදිරිපා� කිරීළේමන් පාසුව,",""
"අංධිකාරිය විසින් ළේම් පානළේ� විධිවිධාානවලංට සහ ඒ යටළේ� සාදන",""
"ලංද නිළේයෝගවලංට අංනුකූලං වීම සහතික කිරීම සඳහා එම ළේයෝජිතැ",""
"රීති, සූදු ක්‍රීඩාා ලංැයිස්තු සහ උපාරිම ඔට්ටු සංඛයාව සමාළේලංෝචානය",""
"ක� යුතු ය.",""
"(3) 
අංධිකාරියට 
අංවශ්ය  නම්,  නිශ්්චිතැ  කාලංයක් 
තු�",""
"බලංපාත්‍රලංාභියාළේගන්  වැඩිදුර  ළේතැොරතුරු  ළේහෝ  පාැහැදිලි  කිරීමක්",""
"ඉල්ලංා සිටිය හැකි ය.",""
"(4)  අංධිකාරිය  විසින්  සම්පූර්ණ  ඉදිරිපා�  කිරීම  ලංැබීළේමන්",""
"පාසුව  සූදු  ක්‍රීඩාා  රීති,  ක්‍රීඩාා  ලංැයිස්තුව  සහ  ඔට්ටු  සංඛයාව  ලිඛිතැව",""
"අංනුමතැ  කිරීම  ළේහෝ  ප්‍රතික්ළේෂ්ේපා  කිරීමක්  සඳහා  වන  ලිඛිතැ  ළේහේතු",""
"සන්නිළේේදනය කිරීම ක� යුතු ය.",""
"(5)  එළේසේ  ප්‍රතික්ළේෂ්ේපා  කිරීමක්  සිදු  වුවළේහො�,  බලංපාත්‍රලංාභියා",""
"විසින්  අංධිකාරිය  විසින්  හඳුනාගන්නා  ලංද  අංඩුපාාඩු  සකසන  ලංද",""
"සංළේශ්ෝධිතැ රීති නැවතැ ඉදිරිපා� ක� හැකි ය.",""
