"","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"","(ඊ) 
සූදු ක්‍රීඩාා ළේව�ඳ දැන්වීම සඳහා වන සීමා;"
"","(උ)  
සූදු  ක්‍රීඩාා  යන්ත්‍ර  භාාවිතැ  කිරීම  සහ  ඒ  හා  සම්බන්ධා"
"","ළේවන� කාරණා සඳහා වන නිර්ණායක; ළේහෝ"
"","(ඌ)  
සූදු ක්‍රීඩාා යන්ත්‍ර සඳහා වන අංනුමතැළේ� වලංංගුභාාවය,"
"","සූදු  ක්‍රීඩාා  යන්ත්‍ර  සම්බන්ධාළේයන්  වන  ළේකොන්ළේද්සි,"
"","සූදු  ක්‍රීඩාා  යන්ත්‍ර  පාැවරීම  සම්බන්ධාළේයන්  වන  සීමා"
"","සහ  සූදු  ක්‍රීඩාා  යන්ත්‍ර  සඳහා  අංවශ්ය  නිවැරදි  කිරීළේම්"
"","ක්‍රියාමාර්ග."
"","(3)  අංමාතැයවරයා  විසින්  සාදනු  ලංබන  සෑම  නිළේයෝගයක්  ම"
"","ගැසට් පාත්‍රළේ� පා� කරනු ලංැබිය යුතු අංතැර, එම පා� කිරීළේම් දින"
"","සිට ළේහෝ නිළේයෝගළේ� නිශ්්චිතැව දක්වා ඇති යම් පාසු දිනයක සිට"
"","ක්‍රියා�මක විය යුතු ය."
"","(4)  අංමාතැයවරයා  විසින්  සාදනු  ලංබන  සෑම  නිළේයෝගයක්  ම,"
"","ගැසට් පාත්‍රළේ� පා� කිරීළේමන් පාසු මාස තුනක් ඇතු�තැ අංනුමතැය"
"","සඳහා පාාර්ලිළේම්න්තුවට ඉදිරිපා� කරනු ලංැබිය යුතු ය."
"","(5) එළේසේ අංනුමතැ ළේනොකරනු ලංැබූ යම් නිළේයෝගයක් ඒ යටළේ�"
"","කලින් කරන ලංද කිසිවකට අංගතියක් ළේනොමැතිව, ඒ අංනනුමතැළේ�"
"","දින සිට පාරිච්ඡින්න කරනු ලංැබූ ළේලංස සලංකනු ලංැබිය යුතු ය."
"","(6)  යම්  නිළේයෝගයක්  පාරිච්ඡින්න  කරනු  ලංැබූ  ළේලංස  සලංකන"
"","දිනය පිළිබඳ නිළේේදනය ගැසට් පාත්‍රළේ� පා� කරනු ලංැබිය යුතු ය."
"රීති","77. (1) අංධිකාරිය විසින්, ළේම් පානතැ යටළේ� රීති සෑදීමට බලංය"
"","ලංබා  දී  ඇති  ළේහෝ  නියම  කර  ඇති  කාරණා  සම්බන්ධාළේයන්  රීති"
"","සාදනු ලංැබිය හැකි ය."
"","(2)  විළේශ්ේෂ්ළේයන්  (1)  වන  උපාවගන්තිය  මගින්  පාවරා  ඇති"
"","බලංතැලංවලං  සාමානයභාාවයට  අංගතියක්  ළේනොවන  පාරිදි,  අංධිකාරිය"
"","විසින් පාහතැ දැක්ළේවන කාරණා සම්බන්ධාළේයන් රීති සාදනු ලංැබිය"
"","හැකි ය:-"
