"","14","2025 අංංක 17 දරන"
"","","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"","","(2)  මණ්ඩාලංය  විසින්,  අංධිකාරිළේ�  මුද්‍රාාව  ළේයොදා  ඇති  සාධාන"
"","","පාත්‍ර සහ ළේල්ඛන පිළිබඳ ළේරජිස්ටරයක් පාව�වාළේගන යනු ලංැබිය"
"","යුතු ය.",""
"","","III වන ළේකොටස"
"","","සූදූූූ ක්‍රීඩාාව සඳහාා බලැපත්‍ර දීම සහා එම පරිශ්‍ර"
"","","ලියාාපදිංංචි කිරීමේ� සහාතිකායා"
"සූදු ක්‍රීඩාා සඳහා","",""
"","","15. (1) යම් තැැනැ�තැකු විසින් ළේම් පානළේ� 39 වන වගන්තිළේ�"
"බලංපාත්‍ර දීම","",""
"","","විධිවිධාාන  යටළේ�  පා�  කරන  ලංද  අංධායක්ෂ්  ජානරාල්වරයා  විසින්"
"","","එම  කාර්යය  සඳහා  නිකු�  කරන  ලංද  බලංපාත්‍රයක  අංධිකාරී  බලංය"
"","","යටළේ� මිස, සූදු ක්‍රීඩාාව කරළේගන යනු ළේනොලංැබිය යුතු ය."
"","","(2)  අංධායක්ෂ්  ජානරාල්වරයා  විසින්, 
(1)  වන  උපාවගන්තිය"
"","","යටළේ� බලංපාත්‍රයක් නිකු� කිරීම සඳහා වන බලංය සම්බන්ධාළේයන්"
"","","වන  බලංතැලං,  කාර්ය  සහ  කර්තැවය  යම්  නිලංධාරයකුට  පාවරනු"
"","ලංැබිය හැකි ය.",""
"බලංපාත්‍රයක් සඳහා","","16.  (1)  ළේම්  පානළේ�  විධිවිධාාන  යටළේ�  සූදු  ක්‍රීඩාාව  කරළේගන"
"වන ඉල්ලුම්පාත්‍රය","",""
"","","යාම සඳහා වන බලංපාත්‍රයක් සඳහා ඉල්ලුම් කරන යම් තැැනැ�තැකු,"
"","","ගැසට් පාත්‍රළේ� පා�  කරනු  ලංබන  නියමයක්  මගින්  අංමාතැයවරයා"
"","","විසින්  නිශ්්චිතැව  දක්වනු  ලංැබිය  හැකි  අංවම  ප්‍රා�ධානයක්  සහිතැ,"
"","","2007 අංංක 7 දරන සමාගම් පානතැ යටළේ� සංස්ථාාගතැ කරන ලංද"
"","","ළේහෝ ලියාපාදිංචි කරන ලංද සමාගමක් විය යුතු ය."
"","","(2) බලංපාත්‍රයක් නිකු� කිරීම සඳහා වන සෑම ඉල්ලුම්පාත්‍රයක්"
"","","ම  නිළේයෝග  මගින්  නියම  කලං  හැකි  ආකෘතියකින්  අංධායක්ෂ්"
"","","ජානරාල්වරයා ළේවතැ ඉදිරිපා� කරනු ලංැබිය යුතු ය."
"","","(
3) (2) වන උපාවගන්තිය යටළේ� ඉදිරිපා� කරනු ලංබන සෑම"
"","","ඉල්ලුම්පාත්‍රයකම  අංවශ්ය  සියලු  විස්තැර  සම්බන්ධාළේයන්  සම්පූර්ණ"
"","","සහ  නිරවදය  ළේතැොරතුරු  අංන්තැර්ගතැ  විය  යුතු  අංතැර,  නියම  කරන"
"","","ලංද ගාස්තුව ද සමග එය ඉදිරිපා� කරනු ලංැබිය යුතු ය."
