"","26","2025 අංංක 17 දරන"
"","","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"අංභියාචානා","",""
"","","32. (1) බලංපාත්‍රයක් ළේහෝ පාරිශ්‍ර ලියාපාදිංචි කිරීළේම් සහතිකයක්,"
"","","අංවස්ථාාළේවෝචිතැ පාරිදි, නිකු� කිරීම ළේහෝ අංලු� කිරීම ප්‍රතික්ළේෂ්ේපා"
"","","කිරීළේම් ළේහෝ නිකු� කරන ලංද බලංපාත්‍රයක් ළේහෝ පාරිශ්‍ර ලියාපාදිංචි"
"","","කිරීළේම් සහතිකයක් අං�හිටුවීළේම් ළේහෝ අංවලංංගු කිරීළේම් තීරණයක්"
"","සම්බන්ධාළේයන්","අංතැෘප්තියට 
පා� 
යම්  තැැනැ�තැකු 
විසින්,"
"","","අංවස්ථාාළේවෝචිතැ පාරිදි එකී ප්‍රතික්ළේෂ්ේපා කිරීම ළේහෝ අං�හිටුවීම ළේහෝ"
"","","අංවලංංගු කිරීම සම්බන්ධාළේයන් එකී තැැනැ�තැාට දැනුම් ළේදනු ලංැබූ"
"","","ලිඛිතැ  සන්නිළේේදනය  ලංැබූ  දින  සිට  දින  හැටක්  ඇතු�තැ  එම"
"","","තීරණයට විරුද්ධාව අංමාතැයවරයාළේ� අංමාතැයාංශ්ළේ� ළේල්කම්වරයා"
"","","ළේවතැ අංභියාචානයක් ඉදිරිපා� කරනු ලංැබිය හැකි ය."
"","","(2)  (1)  වන  උපාවගන්තිය  යටළේ�  ඉදිරිපා�  කරන  ලංද  යම්"
"","","අංභියාචානයක්  පිළිබඳ  තීරණය,  එම  අංභියාචානය  ලංැබුණු  දින"
"","","සිට  දින  හැටක්  ඇතු�තැ  ලංබා  දිය  යුතු  අංතැර,  ඒ  සම්බන්ධාළේයන්"
"","","අංභියාචානය  ඉදිරිපා�  කරන  තැැනැ�තැා  හට  කරුණු  දැක්වීමට"
"","","අංවස්ථාාවක් ලංබා දී එම තීරණය එම තැැනැ�තැාට දැනුම් දිය යුතු ය."
"","","(3) ළේල්කම්වරයා විසින් උචිතැ යයි සලංකනු ලංබන අංවස්ථාාවක,"
"","","ඔහු විසින්, (1) වන උපාවගන්තිය යටළේ� ඔහු ළේවතැ ඉදිරිපා� කරන"
"","","ලංද යම් අංභියාචානයක් සම්බන්ධාළේයන් ලිඛිතැ තීරණයක් ගැනීමට"
"","","ළේපාරාතුව,  සිද්ධිළේ�  අංවස්ථාානුගතැ  කරුණු  අංනුව  අංවශ්ය  යයි  ඔහු"
"","","විසින්  ස�කන  යම්  පාරීක්ෂ්ණයක්  සිදු  කරනු  ලංැබිය  හැකි  අංතැර,"
"","","ළේල්කම්වරයා විසින් එම තීරණය මාස ළේදකක කාලංයක් ඇතු�තැ"
"","ලංබා දිය යුතු ය.",""
"","","(4)  ළේල්කම්වරයාළේ�  තීරණළේයන්  අංතැෘප්තියට  පා�  ඕනෑම"
"","","තැැනැ�තැකු  විසින්  නීතිය  පිළිබඳ  ප්‍රශ්්නයක්  සම්බන්ධාළේයන්,"
"","","එම  තීරණය  සන්නිළේේදනය  ක�  දින  සිට  දින  තිහක්  ඇතු�තැ"
"","","අංභියාචානාධිකරණයට අංභියාචානයක් ඉදිරිපා� ක� හැකියි."
"සූදු ක්‍රීඩාා මෘදුකාංග","","33. (1) ළේම් පානළේ� 39 වන වගන්තිළේ� විධිවිධාාන යටළේ� පා�"
"","","කරන ලංද අංධායක්ෂ් ජානරාල්වරයා විසින් තැ�කාර්ය සඳහා නිකු�"
"","","කරන  ලංද  බලංපාත්‍රයක    අංධිකාරිය  යටළේ�  මිස,  යම්  තැැනැ�තැකු"
"","","විසින්,  සූදු  ක්‍රීඩාා  මෘදුකාංග  සංවර්ධානය  කිරීම,  ළේබදාහැරීම  ළේහෝ"
"","ළේමළේහයවීම කරනු ළේනොලංැබිය යුතු ය.",""
"","","(2)  සූදු  ක්‍රීඩාා  මෘදුකාංග  බලංපාත්‍රයක්  නිකු�  කිරීම  සඳහා  වන"
"","සෑම ඉල්ලුම්පාත්‍රයක ම -",""
