"2025 අංංක 17 දරන 
19",""
"සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත",""
"(ආ) 
බලංපාත්‍රළේ� 
ළේහෝ 
පාරිශ්‍ර 
ලියාපාදිංචි 
සහතිකළේ�",""
"නිශ්්චිතැව දක්වා ඇති යම් නියම සහ ළේකොන්ළේද්සිවලංට",""
"යට� විය යුතු ය;",""
"(ඇ) 
බලංපාත්‍රළේ� 
ළේහෝ 
පාරිශ්‍ර 
ලියාපාදිංචි 
සහතිකළේ�",""
"නිශ්්චිතැව දක්වා ඇති යම් දිනයක සිට බලංා�මක විය",""
"යුතු ය; සහ",""
"(ඈ) 
කලින් ප්‍රතැයාදිෂ්්ට කරනු ලංැබුවළේහො� මිස, බලංපාත්‍රළේ�",""
"ළේහෝ  පාරිශ්‍ර  ලියාපාදිංචි  සහතිකළේ�  නිශ්්චිතැව  දක්වා",""
"ඇති කාලංසීමාව සඳහා බලංා�මක විය යුතු ය.",""
"24.  (1)  16  වන  සහ  17  වන  වගන්ති  යටළේ�  කලින්  නිකු�","බලංපාත්‍රයක් සහ"
"","පාරිශ්‍ර ලියාපාදිංචි"
"කරන  ලංද  බලංපාත්‍රයක්  සහ  පාරිශ්‍ර  ලියාපාදිංචි  කිරීළේම්  සහතිකයක්",""
"","කිරීළේම් සහතිකයක්"
"එම කලින් නිකු� ක� බලංපාත්‍රළේ� ළේහෝ පාරිශ්‍ර ලියාපාදිංචි කිරීළේම්",""
"","අංලු� කිරීම"
"සහතිකළේ�  කාලංය  අංවසන්  වන  දිනට  දින  තිහකට  ළේනොඅංඩු",""
"කාලංයකට  ළේපාරාතුව,  නියම  කර  ඇති  අංලු�  කිරීළේම්  ගාස්තුව",""
"ද  සමඟ  අංධිකාරිළේ�  නිලං  ළේව�  අංඩාවිළේ�  දක්වා  ඇති  ඒ  කාර්ය",""
"සඳහා වන නිළේයෝග මගින් නියම කර ඇති ආකෘතිළේයන් අංධායක්ෂ්",""
"ජානරාල්වරයා  ළේවතැ  ඉල්ලුම්පාත්‍රයක්  ඉදිරිපා�  කරනු  ලංැබීළේමන්",""
"අංලු� කරනු ලංැබිය හැකි ය.",""
"(2)  අංධායක්ෂ්  ජානරාල්වරයා  විසින් 
(1)  වන  උපාවගන්තිය",""
"යටළේ� ඉල්ලුම්පාත්‍රයක් ලංැබුණු විට -",""
"(අං) 
බලංපාත්‍රලංාභියා  විසින්,  නිකු�  ක�  බලංපාත්‍රළේ�  ළේහෝ",""
"පාරිශ්‍ර ලියාපාදිංචි කිරීළේම් සහතිකළේ� ඇති නියම සහ",""
"ළේකොන්ළේද්සි  උල්ලංංඝනය  කර  ළේහෝ  උල්ලංංඝනය",""
"කරමින් යම් ළේදයක් කර ළේනොමැති;",""
"(ආ) 
බලංපාත්‍රලංාභියා  විසින්  ළේම්  පානළේ�  ළේහෝ  ඒ  යටළේ�",""
"සාදනු ලංබන යම් නිළේයෝගවලං විධිවිධාාන උල්ලංංඝනය",""
"කර ළේනොමැති;",""
"(ඇ) 
බලංපාත්‍රලංාභියා  විසින්  1988  අංංක  40  දරන  ඔට්ටු",""
"ඇල්ලීම සහ සූදු බදු පානළේ�, 2006 අංංක 5 දරන මුදල්",""
