"","2025 අංංක 17 දරන 
5"
"","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"","බලංපාත්‍රලංාභියකුට  ළේහෝ  ළේවන�  යම්  තැැනැ�තැකුට"
"","නියම කිරීම;"
"(ඌ)","යම් සූදු ක්‍රීඩාා ස්ථාානයකට ළේහෝ පාරිශ්‍රයකට ළේහෝ එම"
"","පාරිශ්‍රළේ� යම් ළේගොඩානැගිල්ලංකට ඇතුළු වීම, ළේසෝදිසි"
"","කිරීම සහ පාරීක්ෂ්ා කිරීම;"
"(එ)","මාර්ගගතැ 
සූදු 
ක්‍රීඩාාවලං 
ළේයළේදන 
මාර්ගගතැ"
"","පිවිසුම්වලංට  ප්‍රළේේශ්වීමට  ළේහෝ  එම  පිවිසුම්වලං  ඇති"
"","ළේව�  අංඩාවිවලංට  ඇතුළුවීමට  අංධිකාරිය  විසින්  බලංය"
"","ළේදන ලංද යම් නිලංධාරයකුට අංවසර දීම;"
"(ඒ)","අංධිකාරිය විසින් සපායනු ලංබන යම් ළේසේවාවක් සඳහා"
"","ගාස්තු ළේහෝ අංය කිරීම් අංය කර ගැනීම;"
"(ඔ)","ළේකළින්ම 
ළේහෝ 
අංනයාකාරයකින් 
තැ�කාර්ය"
"","සඳහා  අංධිකාරිය  විසින්  ලිඛිතැව  බලංය  ළේදන  ලංද"
"","යම්  නිලංධාරයකු  ළේහෝ  අංනුළේයෝජිතැයකු  මාර්ගළේයන්"
"","අංධිකාරිළේ�  අංරමුණු  ක්‍රියාවට  නැංවීම  සඳහා  අංවශ්ය"
"","සියලු  ගිවිසුම්  ළේහෝ  එකඟතැාවලංට  එ�ඹීම  සහ  ඒවා"
"","කිරීම ළේහෝ ක්‍රියාවට නැංවීම;"
"(ඕ)","එහි  කර්තැවය  ඉටු  කිරීළේම්  කාර්යය  සඳහා  මුදල්"
"","විෂ්යයභාාර  අංමාතැයවරයා  විසින්  අංනුමතැ  කරනු"
"","ලංැබිය හැකි නියම සහ ළේකොන්ළේද්සි මතැ, ඇපා සහිතැව"
"","ළේහෝ රහිතැව, මුදල් ණයට ගැනීම;"
"(ක)","අංධිකාරිළේ�  අංරමුණ  සඳහා  යම්  චාංචාලං  ළේහෝ  නිශ්්චාලං"
"","ළේද්පා�ක්  මිලංට  ගැනීම  සහ  දැරීම  ළේහෝ  අංධිකාරිය"
"","විසින් මිලංට ගනු ලංැබූ ළේහෝ දරනු ලංබන යම් චාංචාලං"
"","ළේහෝ  නිශ්්චාලං  ළේද්පා�ක්  බද්දට  දීම,  උකස්  කිරීම,"
"","ඔඩාපානය  කිරීම,  විකිණීම  ළේහෝ  අංනයාකාරයකින්"
"","බැහැර කිරීම;"
"(ග)","අංධිකාරිළේ� 
අංරමුණු 
ක්‍රියාවට 
නැංවීම 
සඳහා"
"","අංවශ්ය  විය  හැකි  යම්  නිලංධාරයන්,  ළේසේවකයන්"
