"2025 අංංක 17 දරන 
49",""
"සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත",""
"69. මණ්ඩාලංළේ� සාමාජිකයන් සහ අංධිකාරිළේ� නිලංධාරයන් සහ","රහසයභාාවය පිළිබඳ"
"","ප්‍රකාශ්ය"
"ළේසේවා නියුක්තැයන් විසින් ස්වකීය කාර්ය භාාර ගැනීමට ළේපාරාතුව,",""
"අංධිකාරිළේ� කටයුතුවලංට සම්බන්ධා සියලු කාරණා සම්බන්ධාළේයන්",""
"පූර්ණ  රහසයභාාවය  රැකීමට  ප්‍රතිඥාා  ළේදමින්  ප්‍රකාශ්යකට  අං�සන්",""
"කරනු ලංැබිය යුතු අංතැර,",""
"(අං) 
අංධිකරණ  නීතියක්  විසින්  එළේසේ  කිරීමට  නියම  කර",""
"ඇති විට; ළේහෝ",""
"(ආ) 
2016 
අංංක 
12 
දරන 
ළේතැොරතුරු 
දැනගැනීළේම්",""
"අංයිතිවාසිකම  පිළිබඳ  පානළේ�  විධිවිධාාන  කිසිවකට",""
"අංනුකූලංව කටයුතු කිරීම සඳහා,",""
"හැර, ස්වකීය කර්තැවය ඉටු කිරීළේම් දී තැමාට දැනගැනීමට ලංැළේබන",""
"යම්  කාරණාවක්  ළේහළිදරේ  ළේනොකිරීමට  එම  ප්‍රකාශ්ළේයන්  ප්‍රතිඥාා",""
"ළේදනු ලංැබිය යුතු ය.",""
"70. ළේම් පානතැ යටළේ� ළේහෝ අංවස්ථාාළේවෝචිතැ පාරිදි අංධිකාරිළේ�","ළේම් පානතැ"
"","යටළේ� ගනු"
"ළේහෝ  මණ්ඩාලංළේ�  විධාාන  මතැ  සද්භාාවළේයන්  කරන  ලංද  ළේහෝ",""
"","ලංබන ක්‍රියාමාර්ග"
"කරන  ලංදැයි  කියනු  ලංබන  යම්  ක්‍රියාවක්  සඳහා  අංධිකාරිළේ�",""
"","සඳහා වන"
"යම්  සාමාජිකයකු,  අංධායක්ෂ්  ජානරාල්වරයා,  නිලංධාරයකු  ළේහෝ","ආරක්ෂ්ාව"
"ළේසේවකයකු  ළේහෝ  එහි  කාර්ය  මණ්ඩාලංළේ�  යම්  සාමාජිකයකු  එම",""
"ක්‍රියාව  තැමා  සද්භාාවළේයන්  ක�  බවට  ද,  නිසි  උද්ළේයෝගළේයන්,",""
"සාධාාරණ සැලංකිල්ලංකින් සහ කුසලංතැාවයකින් කටයුතු ක� බවට",""
"ද  ඔහු  විසින්  ඔප්පු  කරනු  ලංබන්ළේන්  නම්,  ඔහුට  විරුද්ධාව  කිසිදු",""
"සිවිල් ළේහෝ අංපාරාධා නඩුවක් පාවරනු ළේනොලංැබිය යුතු ය.",""
"71. (1) අංමාතැයවරයා විසින්, අංධිකාරිළේ� බලංතැලං ක්‍රියා�මක","අංමාතැයවරයාළේ�"
"","විධාාන"
"කිරීම,  කාර්ය  කිරීම  සහ  කර්තැවය  ඉටු  කිරීම  සම්බන්ධාළේයන්",""
"අංධිකාරිය  ළේවතැ  ලිඛිතැව  සාමානය  විධාාන  නිකු�  කරනු  ලංැබිය",""
"හැකි  ය.  එම  විධාානවලංට  අංනුකූලංව  කටයුතු  කිරීම  අංධිකාරිළේ�",""
"කාර්යය විය යුතු ය.",""
"(2) අංමාතැයවරයා විසින්, කලින් කලං, තැමා විසින් නියම කරනු",""
"ලංැබිය  හැකි  ආකෘතියකින්,  අංධිකාරිළේ�  ළේද්පා�  සහ  කටයුතු",""
"සම්බන්ධාළේයන් වාර්තැා, ගිණුම් සහ ළේවන� ළේතැොරතුරු තැමා ළේවතැ",""
