"","ශ්‍රී	ලංකාා",""
"","ප්‍රජාාතැාන්ත්‍රිකා	ස්මාාජාවාදී	ජානරජායේ�",""
"","පැාර්ලියේ�න්තුව",""
"","2025 අංක 17 ෙරන",""
"","සූදු ක්‍රීඩා නියා�න අධිකාරිය පන්ත",""
"","[ස්හතිකාය	ස්ටහන්	කායේ�ේ	2025	ස්ැප්තැැ�බර්	මාස්	03	වන	දින]",""
"","ආණ්ඩුයේ නිය�ය පරිදි මුද්‍රණය කරන ලදී",""
"","2025 සැැප්්තැේබර 04 ෙන දින ශ්‍රී ලංකා ප්‍රජා්තාන්ත්‍රික සැ�ාජොදී ජනරජයේ",""
"","ගැසැට් පත්‍රයේ II  ෙන යකොටයසැේ අතියරකයක් ෙශයයන් පළකරන ලදී",""
"","ශ්‍රී ලංකා රජයේ මුද්‍රණ යෙපාර්තයේන්තුයේ මුද්‍රණය කරන ලදී.",""
"","යකාළඹ 5, රජයේ ප්‍රකාශන කාරයාංශයයන් මිල දී ලබාග්ත හැ්ත.",""
"මිල	 :	රු.	150.00","","තැැපැැල්	ගාාස්්තුව	 :	 රු.	150.00"
"ය�� පන්ත www.documents.gov.lk යෙබ් අඩවියයන් බාග්ත කළ හැක.","",""
