"2025 අංංක 17 දරන 
29",""
"සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත",""
"බලංපාත්‍රය අංවලංංගු කිරීම, ළේහේතු දැක්වීළේම් දැන්වීම සහ අංභියාචානා",""
"සම්බන්ධාළේයන්  වන  16  වන  21  වන  සහ  23  වන  වගන්තිළේ�",""
"සිට  32  වන  වගන්තිය  දක්වා  වන  වගන්තිවලං  විධිවිධාාන,  අංවශ්ය",""
"ළේවනස් කිරීම් සහිතැව, සූදු ක්‍රීඩාා මෘදුකාංග බලංපාත්‍රයක් සඳහා අංදා�",""
"විය යුතු ය.",""
"34. (1) යම් නැවක් ශ්‍රී ලංංකාළේේ ලියාපාදිංචි කර ඇ�තැා වූ ද, එකී","නැේ තු� සූදු ක්‍රීඩාා"
"","කිරීම"
"නැළේේ හිමිකාරී�වය දරන සමාගම ළේහෝ චාාටර් ගිවිසුම යටළේ� එකී",""
"නැළේේ  ළේමළේහයුම් සහ ක්‍රියාකාරකම් පාාලංනය කරන නැව කුලියට",""
"ගන්නා  තැැනැ�තැා  සතුව  ළේම්  පානළේ�  විධිවිධාාන  යටළේ�  නිකු�",""
"කරන ලංද වලංංගු බලංපාත්‍රයක් ඇ�තැා වූ ද අංවස්ථාාවක, බලංපාත්‍රළේ�",""
"නිශ්්චිතැව  දක්වා  ඇති  නියම  සහ  ළේකොන්ළේද්සිවලංට  යට�ව,  එම",""
"නැවට ශ්‍රී ලංංකාළේේ ළේද්ශීය ජාලං තීරය  ඇතු�තැ සහ මහ මුහුළේද් දී",""
"සූදු ක්‍රීඩාාවලං ළේයදීමට අංවසර ලංබාදිය හැකි ය.",""
"(2) යම් නැවක් ශ්‍රී ලංංකාළේේ ලියාපාදිංචි කර ළේනොමැ�තැා වූ ද,",""
"එකී නැළේේ හිමිකාරී�වය දරන සමාගම ළේහෝ චාාටර් ගිවිසුම යටළේ�",""
"එම  නැළේේ  ළේමළේහයුම්  සහ  ක්‍රියාකාරකම්  පාාලංනය  සිදු  කරනු",""
"ලංබන  එම  නැව  කුලියට  ගන්නා    තැැනැ�තැා  සතුව  ළේම්  පානළේ�",""
"විධිවිධාාන  යටළේ�  නිකු�  කරන  ලංද  වලංංගු  බලංපාත්‍රයක්  ඇ�තැා",""
"වූ  ද  අංවස්ථාාවක,  නැළේේ  හිමිකාරී�වය  කුමක්  වුව  ද,  බලංපාත්‍රළේ�",""
"නිශ්්චිතැව  දක්වා  ඇති  නියම  සහ  ළේකොන්ළේද්සිවලංට  යට�ව,  එම",""
"නැවට  එය  ශ්‍රී  ලංංකාළේේ  ළේද්ශීය  ජාලං  තීරය  ඇතු�තැ  ඇති  විට  දී",""
"සූදු ක්‍රීඩාාළේේ ළේයදීමට අංවසර ලංබාදිය හැකි ය.",""
"35. (1) යම් තැැනැ�තැකු විසින්, ළේම් පානළේ� විධිවිධාාන යටළේ�","විළේනෝද සවාරි සූදු"
"","ක්‍රීඩාා බලංපාත්‍ර සහ"
"නිකු�  කරනු  ලංබන  බලංපාත්‍රයක  අංධිකාරී  බලංය  යටළේ�  මිස,",""
"","ළේමළේහයුම් කරුවන්"
"විළේනෝද  සවාරි  සූදු  ක්‍රීඩාා  ළේමළේහයුම්කරුවකු  ළේලංස  ක්‍රියා  කරනු",""
"ළේනොලංැබිය යුතු ය.",""
"(2) බලංපාත්‍රයක් සඳහා වන ඉල්ලුම්පාත්‍රය, බලංපාත්‍රයක් ප්‍රදර්ශ්නය",""
"කිරීම,  බලංපාත්‍රයක  ආකෘතිය  සහ  කාලංය,  බලංපාත්‍රයක්  අංලු�",""
"කිරීම, ළේහේතු සන්නිළේේදනය ක� යුතු බව, බලංපාත්‍රයට සිදු කරනු",""
"ලංබන  සංළේශ්ෝධාන,  බලංපාත්‍රය  පාැවරීම  මතැ  වන  සීමා,  ආයතැනළේ�",""
"පාාලංනය ළේවනස් කිරීම පිළිබඳ දැනුම් දීම, බලංපාත්‍රයක් අං�හිටු වීම,",""
"බලංපාත්‍රයක් අංවලංංගු කිරීම, ළේහේතු දැක්වීම සඳහා වන දැන්වීම සහ",""
"අංභියාචානා සම්බන්ධාළේයන් 16 වන, 21 වන සහ 23 වන වගන්තිවලං",""
