"40","","2025 අංංක 17 දරන"
"","","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"","","ළේහේතු  මතැ  මණ්ඩාලංය  ළේහෝ  බලංයලං�  නිලංධාරයා"
"","","විශ්්වාස  කරනු  ලංබන  යම්  පාරිශ්‍රයකට  යම්  යුක්ති"
"","","සහගතැ ළේේලංාවක දී ඇතුළු වනු ලංැබිය හැකි ය;"
"","(ආ)","පාද්ධාතිළේ�  අංන්තැර්ගතැ  ළේහෝ  පාද්ධාතිළේයන්  ලංබාගතැ"
"","","හැකි යම් ද�තැයක් පාරීක්ෂ්ා කිරීම සඳහා, පාරිශ්‍රළේයන්"
"","","ළේසොයාගනු  ලංැබූ  යම්  පාරිගණක  පාද්ධාතියක්  ළේහෝ"
"","","ද�තැ  පිරිසැකසුම්  පාද්ධාතියක්  භාාවිතැ  කිරීම  ළේහෝ"
"","","භාාවිතැ  කිරීමට  කටයුතු  සැලංැස්වීම  කරනු  ලංැබිය"
"","","හැකි ය;"
"","(ඇ)","මුද්‍රිතැ ළේහෝ ළේවන� ස්පාර්ශ් ක� ළේනොහැකි නිමැවුමක"
"","","ස්වරූපාළේ�  ද�තැවලින්  යම්  වාර්තැාවක්  ප්‍රතිජානනය"
"","","කිරීම  ළේහෝ  ප්‍රතිජානනය  කිරීමට  කටයුතු  සැලංැස්වීම"
"","","සහ  පාරීක්ෂ්ා  කිරීම  ළේහෝ  පිටපා�  කිරීම  සඳහා  එම"
"","","මුද්‍රිතැ ළේහෝ නිමැවුම ඉව� කර ගැනීම කරනු ලංැබිය"
"","","හැකි ය;"
"","(ඈ)","යම් 
ළේපාොතැක, 
ළේල්ඛනයක, 
වාර්තැාවක 
ළේහෝ"
"","","ලියකියවිල්ලංක පිටපා� ලංබා ගැනීම සඳහා, පාරිශ්‍රළේ�"
"","","ඇති යම් පිටපා� කිරීළේම් උපාකරණයක් භාාවිතැ කිරීම"
"","","ළේහෝ භාාවිතැ කිරීමට කටයුතු සැලංැස්වීම කරනු ලංැබිය"
"","","හැකි ය; සහ"
"","(ඉ)","ළේම්  පානළේ�  විධිවිධාාන  යටළේ�  නඩු  පාැවරීම  සඳහා"
"","","ප්‍රළේයෝජානව�  වන  ළේහෝ  අංදා�  වන,  යම්  ළේසෝදිසි"
"","","කිරීමක්  අංතැරතුර  දී  ළේසොයාග�  ළේවන�  යම්  ළේදයක්"
"","","පිළිබඳ සටහනක් ළේහෝ ළේද්පා� ලංැයිස්තුවක් සකසනු"
"","","ලංැබිය හැකි අංතැර, 1979 අංංක 15 දරන අංපාරාධා නඩු"
"","","විධාාන සංග්‍රහය පානළේ� ළේසෝදිසි කිරීම් සම්බන්ධාළේයන්"
"","","වන  විධිවිධාාන,  ළේම්  වගන්තිය  යටළේ�  වන  ළේසෝදිසි"
"","","කිරීම් සඳහා ද හැකි තැාක් දුරට අංදා� විය යුතු ය."
