"(3) මණ්ඩාලංය -",""
"","(අං)   නිලං බලංළේයන් පා�වන සාමාජිකයන්ළේගන්, එනම් -"
"(i)","(ළේම්  පානළේ�  ‘‘ළේල්කම්වරයා”  යනුළේවන්"
"","සඳහන්  කරනු  ලංබන)  මුදල්  විෂ්යය  පාවරා"
"","ඇති 
අංමාතැයවරයාළේ� 
අංමාතැයාංශ්ළේ�"
"","ළේල්කම්වරයා ළේහෝ ඔහුළේ� නාමිකයකු;"
"(ii)","ළේද්ශීය 
ආදායම් 
ළේදපාාර්තැළේම්න්තුළේේ"
"","ළේකොමසාරිස්  ජානරාල්වරයා  ළේහෝ  ඔහුළේ�"
"","නාමිකයකු;"
"(iii)","2006 අංංක 6 දරන මුදල් ගනුළේදනු වාර්තැා"
"","කිරීළේම් පානළේ� විධිවිධාාන යටළේ� පිහිටුවන"
"","ලංද  මුලංය  බුද්ධි  ඒකකළේ�  ප්‍රධාානියා  ළේහෝ"
"","ඔහුළේ� නාමිකයකු;"
"(iv)","ළේපාොලිස්පාතිවරයා ළේහෝ ඔහුළේ� නාමිකයකු;"
"","සහ"
