"","2025 අංංක 17 දරන 
38"
"","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"සාමානය වැරදි","55.  ළේම්  ළේකොටළේසේ  සඳහන්  විධිවිධාාන  හැර  ළේම්  පානළේ�  යම්"
"","විධිවිධාානයක්  ළේහෝ  එම  විධිවිධාානය  යටළේ�  පානවනු  ලංබන  යම්"
"","නියමයක් ළේහෝ ළේම් පානතැ යටළේ� සාදනු ලංබන ළේහෝ නිකු� කරනු"
"","ලංබන යම් නිළේයෝග, රීති, විධාාන ළේහෝ මාර්ළේගෝපාළේද්ශ් උල්ලංංඝනය"
"","කරමින්  කටයුතු  කරන  සෑම  තැැනැ�තැකු  ම  වරදක්  සිදු  කරනු"
"","ලංබන අංතැර, මළේහස්ත්‍රා�වරයකු විසින් වරදකරු කරනු ලංැබූ විට"
"","රුපියල් මිලියන දහයකට ළේනොවැඩි දඩායකට ළේහෝ වසර ළේදකකට"
"","ළේනොවැඩි  කාලංසීමාවක්  සඳහා  ළේදයාකාරළේයන්  එක්  ආකාරයක"
"","බන්ධානාගාරගතැ  කිරීමකට  ළේහෝ  ඒ  දඩාය  සහ  බන්ධානාගාරගතැ"
"","කිරීම යන දඬුවම් ළේදකටම යට� විය යුතු ය."
"අංතිළේර්ක දඩාය","56.  යම්  තැැනැ�තැකු  විසින්  ළේම්  පානතැ  යටළේ�  වරදක්  සිදු"
"","කරනු  ලංැබූ  අංවස්ථාාවක,  සිදු  කරන  ලංද  සූදු  ක්‍රීඩාා  ක්‍රියාකාරකම,"
"","එකී  ක්‍රියාකාරකම  සඳහා  ගතැ  ක�  කාලංය,  එකී  ක්‍රියාකාරකළේම්"
"","ස්වභාාවය 
සහ 
බරපාතැ�භාාවය 
සහ 
එම  ක්‍රියාකාරකළේමන්"
"","මහජානයාට  ඇති  වූ  හානිය  සලංකා  බැලීළේමන්  පාසු  ළේම්  පානළේ�"
"","ළේවන� යම් වගන්තියක් යටළේ� ඔහු යට� විය හැකි යම් දඩායකට"
"","ළේහෝ බන්ධානාගාරගතැ කිරීළේම් කාලංයකට අංමතැරව, එකී වරදකරු"
"","රුපියල්  මිලියන  එකකට  ළේනොඩාැවි  දඩායකින්  ද  දඬුවම්  කරනු"
"","ලංැබිය හැකි ය."
"අංපාරාධා නඩු විධාාන","57. (1) ළේම් පානළේ� ප්‍රකාශිතැව ම විධිවිධාාන සලංසා ඇති පාරිදි"
"සංග්‍රහය පානළේ�",""
"","හැර, ළේම් පානතැ යටළේ� වන විමර්ශ්න, නඩු කටයුතු පාැවරීම, වැරදි"
"විධිවිධාාන අංදා� විය",""
"යුතු ය.","සම්බන්ධාළේයන් වන නඩු විභාාග සහ ළේම් පානළේ� එවැනි යම් නඩු"
"","විභාාගයක  දී ප්‍රකාශ්යට පා� කරනු ලංබන නඩු තීන්දු සඳහා වන"
"","අංභියාචානා,  දණ්ඩාන  නියම  සහ  ආඥාාවන්  සම්බන්ධාළේයන්  1979"
"","අංංක  15  දරන  අංපාරාධා  නඩු  විධාාන  සංග්‍රහය  පානළේ�  විධිවිධාාන,"
"","අංවශ්ය ළේවනස් කිරීම් සහිතැව, අංදා� කර ගනු ලංැබිය යුතු ය."
"","(2)  අංධිකාරිය  විසින්,  ළේම්  පානතැ  යටළේ�  පාව�වනු  ලංබන"
"","විමර්ශ්නයක් අංතැරතුර රැස්කරගන්නා කරුණු සැලංකිල්ලංට ළේගන"
"","යම්  තැැනැ�තැකු  ළේම්  පානළේ�  විධිවිධාාන  යටළේ�  වරදක්  සිදු  කර"
"","ඇති  බවට  සෑහීමකට  පා�වන්ළේන්  නම්,  1979  අංංක  15  දරන"
"","අංපාරාධා  නඩු  විධාාන  සංග්‍රහ  පානළේ�  136  වන  වගන්තිය  ප්‍රකාරව"
"","අංපාරාධා නඩු කටයුතු පාැවරීමට පියවර ගනු ලංැබිය හැකි ය."
