"(ආ)","විළේද්ශීය  නීතිය 
බලංා�මක  කිරීළේම්  නිළේයෝජිතැ"
"","ආයතැනයක් ළේහෝ විළේද්ශීය අංධීක්ෂ්ණ අංධිකාරියක්;"
"සමඟ ලිඛිතැව ගිවිසුමකට ළේහෝ වැඩාපිළිළේව�කට එ�ඹිය හැකි ය.",""
"","(2)  (1)  වන  උපාවගන්තිය  යටළේ�  හුවමාරු  කරගනු  ලංබන"
"","ළේතැොරතුරු, නීතිවිළේරෝධී ක්‍රියාකාරකමක් සංස්ථාාපානය වන වරදක්"
"","ළේහෝ ළේම් පානතැ යටළේ� එවැනි වරදකට සාරානුකූලං ළේලංස සමාන"
"","වරදක් සම්බන්ධාළේයන් වන විමර්ශ්නයකට ළේහෝ නඩු පාැවරීමකට"
"","අංදා�  වන  බවට  සැක  කිරීමට  මණ්ඩාලංයට  යුක්ති  සහගතැ  ළේහේතු"
"ඇති ළේතැොරතුරු විය යුතු ය.",""
"(3)","(1)  වන  උපාවගන්තිය  යටළේ�  එ�ළේ�නු  ලංබන  යම්"
"","ගිවිසුමකට  ළේහෝ  වැඩාපිළිළේව�කට  පාහතැ  දැක්ළේවන  ළේද්  ඇතු��"
"විය යුතු ය:-",""
