"","2025 අංංක 17 දරන","23"
"","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත",""
"","පානළේ�,  2025  අංංක  25  දරන  ත්‍රස්තැවාදීන්ට  මුදල්",""
"","සැපායීම මැඩාපාැවැ�වීළේම් පානළේ�, 2006 අංංක 6 දරන",""
"","මුදල්  ගනුළේදනු  වාර්තැා  කිරීළේම්  පානළේ�  ළේහෝ  2017",""
"","අංංක  24  දරන  ළේද්ශීය  ආදායම්  පානළේ�  විධිවිධාාන",""
"","ළේහෝ  ඒ  පාන�  යටළේ�  සාදනු  ලංබන  ළේහෝ  නිකු�",""
"","කරනු  ලංබන  නිළේයෝග,  රීති,  නියම  ළේහෝ  විධාාන",""
"","යටළේ�  වන  වරදකට  වරදකරු  කරනු  ලංැබීමකට",""
"","අංදා�ව  (1)  වන  උපාවගන්තිළේ�  (ඇ)  වන  ළේේදය",""
"","යටළේ�  බලංපාත්‍රයක්  ළේහෝ  පාරිශ්‍ර  ලියාපාදිංචි  කිරීළේම්",""
"","සහතිකයක්  අං�හිටුවීමට  ළේපාරාතුව,  2006  අංංක  6",""
"","දරන  මුදල්  ගනුළේදනු  වාර්තැා  කිරීළේම්  පානතැ  මගින්",""
"","පිහිටුවා ඇති මූලංය බුද්ධි ඒකකය විමසිය යුතු ය; සහ",""
"(ආ) 
2017  අංංක","12","දරන  විළේද්ශ්  විනිමය  පානළේ�"
"","විධිවිධාාන ළේහෝ ඒ යටළේ� සාදනු ලංබන ළේහෝ නිකු�",""
"","කරනු  ලංබන  නිළේයෝග,  රීති,  නියම  ළේහෝ  විධාාන",""
"","යටළේ� වරදකට වරදකරු කරනු ලංැබීමකට අංදා�ව",""
"","(1)  වන  උපාවගන්තිළේ�  (ඇ)  වන  ළේේදය  යටළේ�",""
"","බලංපාත්‍රයක් ළේහෝ පාරිශ්‍ර ලියාපාදිංචි කිරීළේම් සහතිකයක්",""
"","අං�හිටුවීමට ළේපාරාතුව, 2023 අංංක 16 දරන ශ්‍රී ලංංකා",""
"","මහ බැංකු පානළේ� විධිවිධාාන යටළේ� පිහිටුවන  ලංද",""
"","ශ්‍රී ලංංකා මහ බැංකුව විමසිය යුතු ය.",""
