"","2025 අංංක 17 දරන 
36"
"","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"","ඒ  දඩාය  සහ  බන්ධානාගාරගතැ  කිරීම  යන  දඬුවම්  ළේදකටම  ළේහෝ"
"","යට� විය යුතු ය."
"නීති විළේරෝධී සූදු","49.  ළේම්  පානළේ�  විධිවිධාානලංට  පාටහැනිව  පාව�වාළේගන  යනු"
"ක්‍රීඩාා ස්ථාානයක",""
"","ලංබන සූදු ක්‍රීඩාා පාරිශ්‍රයකට දැනුව�ව ළේහෝ විශ්්වාස කිරීමට ළේහේතු"
"සිටීළේම් වරද",""
"","සහිතැව ඊට ඇතු�� වන , රැඳී සිටින සහ එහි සිටින යම් තැැනැ�තැකු"
"","වරදක් සිදු කරනු ලංබන අංතැර, මළේහස්ත්‍රා�වරයකු විසින් වරදකරු"
"","කරනු  ලංැබූ  විට  රුපියල්  ලංක්ෂ්යකට  ළේනොවැඩි  දඩායකට  ළේහෝ"
"","වසර  ළේදකකට  ළේනොවැඩි  කාලංසීමාවක්  සඳහා  ළේදයාකාරළේයන්"
"","එක්  ආකාරයක  බන්ධානාගාරගතැ  කිරීමකට  ළේහෝ  ඒ  දඩාය  සහ"
"","බන්ධානාගාරගතැ  කිරීම  යන  දඬුවම්  ළේදකටම  ළේහෝ  යට�  විය"
"","යුතු ය."
"තැහනම් ළේහෝ","50.  යම්  තැැනැ�තැකු  විසින්  සූදු  ක්‍රීඩාා  ක්‍රියාකාරකම්  කිරීළේම්"
"අංනුමතැ ළේනොක�",""
"","කාර්යය  සඳහා  ළේවන�  පුද්ගලංයකු  මගින්  යම්  තැහනම්  සූදු  ක්‍රීඩාා"
"සූදු ක්‍රීඩාා යන්ත්‍ර",""
"භාාවිතැය","යන්ත්‍රයක්  සම්බන්ධා  වන  සූදු  ක්‍රීඩාාවක්  කරළේගන  යන  ළේහෝ  යම්"
"","තැහනම්  සූදු  ක්‍රීඩාා  යන්ත්‍රයක්  ශ්‍රී  ලංංකාව  තු�  ළේහෝ  ශ්‍රී  ලංංකාළේේ"
"","සිට  භාාවිතැ  කරන  ළේහෝ  ළේමළේහයවන  ළේහෝ  භාාවිතැ  කිරීමට  ළේහෝ"
"","ළේමළේහයවීමට  ඉඩාළේදන  යම්  තැැනැ�තැකු  වරදක්  සිදු  කරනු"
"","ලංබන  අංතැර,  මළේහස්ත්‍රා�වරයකු  විසින්  වරදකරු  කරනු  ලංැබූ"
"","විට  රුපියල්  ලංක්ෂ්යකට  ළේනොවැඩි  දඩායකට  ළේහෝ  වසර  ළේදකකට"
"","ළේනොවැඩි  කාලංසීමාවක්  සඳහා  ළේදයාකාරළේයන්  එක්  ආකාරයක"
"","බන්ධානාගාරගතැ කිරීමකට ළේහෝ ඒ දඩාය, බන්ධානාගාරගතැ කිරීම"
"","යන දඬුවම් ළේදකටම ළේහෝ යට� විය යුතු ය."
"නිසි වයසට අංඩු","51.  වයස  අංවුරුදු  දහඅංටට  අංඩු  තැැනැ�තැකු  සමඟ  සමාජා  සූදු"
"තැැනැ�තැන්",""
"","ක්‍රීඩාා  ළේනොවන  සූදු  ක්‍රීඩාාවලං  ළේයළේදන  ළේහෝ  වයස  අංවුරුදු  දහඅංටට"
"සමඟ සූදු ක්‍රීඩාා",""
"කිරීම","අංඩු තැැනැ�තැකු ළේවනුළේවන් ළේවන� තැැනැ�තැකු සමඟ සමාජා සූදු"
"","ක්‍රීඩාා ළේනොවන සූදු ක්‍රීඩාාවලං ළේයළේදන යම් තැැනැ�තැකු වරදක් සිදු"
"","කරනු ලංබන අංතැර, මළේහස්ත්‍රා�වරයකු විසින් වරදකරු කරනු ලංැබූ"
"","විට  රුපියල්  ලංක්ෂ්යකට  ළේනොවැඩි  දඩායකට  ළේහෝ  වසර  ළේදකකට"
"","ළේනොවැඩි  කාලංසීමාවක්  සඳහා  ළේදයාකාරළේයන්  එක්  ආකාරයක"
"","බන්ධානාගාරගතැ  කිරීමකට  ළේහෝ  ඒ  දඩාය  සහ  බන්ධානාගාරගතැ"
"","කිරීම යන දඬුවම් ළේදකටම ළේහෝ යට� විය යුතු ය."
