"","46","2025 අංංක 17 දරන"
"","","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"","","(7)  ළේල්කම්වරයා  විසින් 
අංධායක්ෂ්  ජානරාල්වරයා  ළේවතැ"
"","යම්","විධාානයක්  නිකු�  කරනු 
ලංැබීළේමන් 
පාසු 
අංධායක්ෂ්"
"","ජානරාල්වරයා  විසින්","දින 
දහහතැරක  කාලංසීමාවක්  ඇතු�තැ"
"","","එකී  විධාානයට  අංනුකූලංව  කටයුතු  කරනු  ලංැබිය  යුතු  අංතැර,"
"","ඔහුළේ�","තීරණළේයන් 
අංතැෘප්තියට 
පා� 
තැැනැ�තැා 
ළේවතැ"
"","ළේල්කම්වරයාළේ�","තීරණය 
සන්නිළේේදනය 
කරනු 
ලංැබිය"
"","යුතු ය.",""
"","","(8)  ළේම්  වගන්තිය  යටළේ�  වන  සෑම  දැන්වීමක්ම  ලියාපාදිංචි"
"","","තැැපාෑළේලංන් යවනු ලංැබිය යුතු අංතැර, ලියාපාදිංචි තැැපාෑළේලංන් යවනු"
"","","ලංැබුවළේහො�  ළේහෝ  අංවසන්  වරට  පාදිංචිව  සිටි  බවට  සැලංළේකන"
"","","ස්ථාානළේ� ප්‍රදර්ශ්නය කරනු ලංැබුවළේහො�, එය ඒ තැැනැ�තැා ළේවතැ"
"","","භාාරළේදනු ලංැබූ ළේලංස සලංකනු ලංැබිය යුතු ය."
"","","(9)  ළේම්  පානළේ�  සඳහන්  කිසිවක්  ළේනොතැකා,  වරදකරු  යයි"
"","","කියනු ලංබන තැැනැ�තැා විසින් එම වරද සිදු ක� බවට පිළිළේගන,"
"","","එම  දඩාය  ළේගවනු  ලංැබූ  අංවස්ථාාවක,  එම  වරද  සම්බන්ධාළේයන්"
"","","යම්  අංධිකරණයක  කිසිදු  සිවිල්  ළේහෝ  අංපාරාධා  නඩුවක්  පාවරනු"
"","ළේනොලංැබිය යුතු ය.",""
"","","(10)  ළේල්කම්වරයාළේ�  තීරණළේයන්  අංතැෘප්තියට  පා�  යම්"
"","","තැැනැ�තැකු  විසින්,  එම  තීරණය  සන්නිළේේදනය  ක�  දින  සිට"
"","","දින  තිහක්  ඇතු�තැ,  නීතිය  පිළිබඳ  ප්‍රශ්්නයක්  සම්බන්ධාළේයන්"
"","","අංභියාචානාධිකරණය  ළේවතැ  අංභියාචානයක්  ඉදිරිපා�  කරනු  ලංැබිය"
"","හැකි ය.",""
"දඩාය අංය කර ගැනීම","","64. (1) 63 වන වගන්තිළේ� (4) වන, (6) වන ළේහෝ (10) වන"
"","","උපාවගන්තිය  යට�  ලංබා  ළේදන  ලංද  තීරණළේයන්  එක්  මාසයක්"
"","","ගතැවීළේමන් පාසු, එම තීරණය ලංබා ළේදනු ලංැබුළේේ යම් තැැනැ�තැකු"
"","","සම්බන්ධාළේයන් ද, එම තැැනැ�තැා විසින් එම දඩාය ළේගවීම පාැහැර"
"","","හරිනු  ලංැබූ  අංවස්ථාාවක,  අංධායක්ෂ්  ජානරාල්වරයා  විසින්,  එම"
"","","තැැනැ�තැාට භාාර ළේදන ලංද දැන්වීළේම් සහ තීරණළේ� සහතික ක�"
"","","පිටපාතැක්  ද  සමඟ,  එකී  උල්ලංංඝනය  කිරීම  සිදු  වූ  ළේකොට්ඨාසළේ�"
"","අංධිකරණ","බලංය  ඇති 
මළේහස්ත්‍රා�වරයා 
ළේවතැ, 
අංධායක්ෂ්"
"","","ජානරාල්වරයා විසින් නිශ්්චාය කරන ලංද ආකෘතියකින් සහතිකයක්"
"","නිකු� කරනු ලංැබිය යුතු ය.",""
