"14. (1) අංධිකාරිළේ� මුද්‍රාාව -",""
"(අං)","කලින් කලං මණ්ඩාලංය විසින් තීරණය කරනු ලංැබිය"
"","හැකි යම් තැැනැ�තැකු භාාරළේ� තිබිය යුතු ය;"
"(ආ)","මණ්ඩාලංය  විසින්  නිශ්්චාය  කරනු  ලංැබිය  හැකි  යම්"
"","ආකාරයකින් ළේවනස් කරනු ලංැබිය හැකි ය; සහ"
"(ඇ)","මණ්ඩාලංළේ�  අංනුමතැය  ඇතිව  සහ  තැමන්  පාැමිණි"
"","බවට  ස�කුණක්  වශ්ළේයන්  සාධාන  පාත්‍රළේ�  ළේහෝ"
"","ළේල්ඛනළේයහි අං�සන් කරනු ලංැබිය යුතු මණ්ඩාලංළේ�"
"","සාමාජිකයන්  ළේදළේදනකු  ඉදිරිපිට 
දී  මිස  කිසිදු"
"","සාධාන පාත්‍රයකට ළේහෝ ළේල්ඛනයකට ළේනොතැැබිය යුතු ය."
