"ළේසේවක  පිරිස  ළේහෝ  ප්‍රතිලංාභී  අංයිතිකරුවන්  එම  සමාගළේම්  එම",""
"","තැනතුර දැරීමට නුසුදුසු බව අංධායක්ෂ් ජානරාල්වරයාළේ� මතැය වන"
"අංවස්ථාාවක, ඔහු විසින් -",""
"(i)","ඒ  සඳහා  ළේහේතු  දක්වා  එම  ඉල්ලුම්පාත්‍ර"
"","ප්‍රතික්ළේෂ්ේපා කිරීම; ළේහෝ"
"(ii)","ළේම් වගන්තිය යටළේ� එම තැනතුර දැරීමට"
"","නුසුදුසු බවට අංධායක්ෂ් ජානරාල්වරයා විසින්"
"","තැක්ළේසේරු  කරනු  ලංබන  යම්  තැැනැ�තැකු,"
"","බලංපාත්‍රය  වලංංගුව  පාවතින  තැාක්  කල්"
"","සමාගළේම් එම තැනතුර ළේනොදැරිය යුතු බවට"
"","වන  ළේකොන්ළේද්සියට  යට�ව  බලංපාත්‍රය"
"","නිකු� කිරීම,"
