"","2025 අංංක 17 දරන","25"
"","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත",""
"","2006  අංංක  6  දරන  මුදල්  ගනුළේදනු  වාර්තැා  කිරීළේම්",""
"","පානළේ� විධිවිධාාන යටළේ� පිහිටුවන ලංද මූලංය බුද්ධි",""
"","ඒකකය විමසිය යුතු ය; සහ",""
"(ආ) 
2017  අංංක","12","දරන  විළේද්ශ්  විනිමය  පානළේ�"
"","විධිවිධාාන ළේහෝ ඒ යටළේ� සාදනු ලංබන ළේහෝ නිකු�",""
"","කරනු  ලංබන  නිළේයෝග,  රීති,  නියම  ළේහෝ  විධාාන",""
"","යටළේ�  වරදකරු  කරනු  ලංැබීමකට  අංදා�ව  (1)  වන",""
"","උපාවගන්තිළේ� (ආ) වන ළේේදය යටළේ�  බලංපාත්‍රයක්",""
"","ළේහෝ  පාරිශ්‍ර  ලියාපාදිංචි  සහතිකයක්  අංවලංංගු  කිරීමට",""
"","ළේපාරාතුව,  2023  අංංක  16  දරන  ශ්‍රී  ලංංකා  මහ  බැංකු",""
"","පානළේ� විධිවිධාාන යටළේ� පිහිටුවන ලංද ශ්‍රී ලංංකා මහ",""
"","බැංකුව විමසිය යුතු ය.",""
