"2025 අංංක 17 දරන 
33",""
"සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත",""
"40. (1) මණ්ඩාලංය විසින්, තැාක්ෂ්ණික සහ පුහුණු ළේසේවක පිරිස,","අංධිකාරිළේ� කාර්ය"
"","මණ්ඩාලංය සහ"
"පාරිපාාලංන  සහ  ක�මනාකරණ  ළේසේවක  පිරිස  සහ  මණ්ඩාලංයට",""
"","පාාරිශ්‍රමික"
"අංවශ්ය  කරනු  ලංැබිය  හැකි  ළේවන�  යම්  තැැනැ�තැන්  ද  ඇතුළුව,",""
"අංධිකාරියට  පාවරා  ඇති  බලංතැලං  සහ  කර්තැවය  කාර්යක්ෂ්ම",""
"ළේලංස  ක්‍රියා�මක  කිරීම  සහ  ඉටු  කිරීම  සඳහා  අංවශ්ය  යම්  කාර්ය",""
"මණ්ඩාලංයක් ළේසේවළේ� නියුක්තැ කරනු ලංැබිය යුතු ය.",""
"(2)  අංමාතැයවරයා  විසින්  නියම  කරනු  ලංැබිය  හැකි  පාරිදි  යම්",""
"ආකාරයකට  සහ  යම්  අංනුප්‍රමාණ  මතැ  අංධායක්ෂ්-ජානරාල්වරයාට",""
"සහ  අංධිකාරිළේ�  කාර්ය  මණ්ඩාලංයට  පාාරිශ්‍රමික  ළේගවනු  ලංැබිය",""
"යුතු ය.",""
"41. (1) අංධිකාරිළේ� ඉල්ලීම මතැ, රාජාය ළේසේවළේ� යම් නිලංධාරයකු","අංධිකාරිළේ� කාර්ය"
"","මණ්ඩාලංයට රාජාය"
"එම නිලංධාරයාළේ� සහ රාජාය ළේසේවා ළේකොමිෂ්න් සභාාළේේ කැමැ�තැ",""
"","ළේසේවකයන්"
"ඇතිව  මණ්ඩාලංය  විසින්  තීරණය  ක�  හැකි  යම්  කාලංසීමාවක්",""
"","පා�කර"
"සඳහා  අංධිකාරිළේ�  කාර්ය  මණ්ඩාලංයට  තැාවකාලිකව  පා�  කිරීම","ගැනීම"
"ළේහෝ  එවැනිම  කැමැ�තැ  ඇතිව  අංධිකාරිළේ�  කාර්ය  මණ්ඩාලංයට",""
"ස්ථිර වශ්ළේයන් පා� කරනු ලංැබිය හැකි ය.",""
"(2) 
යම්  නිලංධාරයකු 
අංධිකාරිළේ�  කාර්ය 
මණ්ඩාලංයට",""
"තැාවකාලිකව  පා�  කර  ඇති  අංවස්ථාාවක,  1991  අංංක  37  දරන",""
"ජාාතික ගමනාගමන ළේකොමිෂ්න් සභාා පානළේ� 14 වන වගන්තිළේ�",""
"(2) වන උපාවගන්තිළේ� විධිවිධාාන, අංවශ්ය ළේවනස් කිරීම් සහිතැව,",""
"ඔහු සඳහා සහ ඔහු සම්බන්ධාළේයන් අංදා� විය යුතු ය.",""
"(3) 
යම්  නිලංධාරයකු 
අංධිකාරිළේ�  කාර්ය 
මණ්ඩාලංයට",""
"ස්ථිරවම  පා�  කර  ඇති  අංවස්ථාාවක,  1991  අංංක  37  දරන  ජාාතික",""
"ගමනාගමන  ළේකොමිෂ්න්  සභාා  පානළේ� 
14  වන  වගන්තිළේ�",""
"(3) වන උපාවගන්තිළේ� විධිවිධාාන, අංවශ්ය ළේවනස් කිරීම් සහිතැව,",""
"ඔහු සඳහා සහ ඔහු සම්බන්ධාළේයන් අංදා� කරගනු ලංැබිය යුතු ය.",""
"(4) යම් නිශ්්චිතැ කාලංසීමාවක් සඳහා රජාය ළේවනුළේවන් ළේසේවය",""
"කිරීම  සඳහා  එකඟ  වී  ගිවිසුමකට  එ�ඹී  ඇති  යම්  තැැනැ�තැකු",""
"මණ්ඩාලංය 
විසින් 
ළේසේවළේ� 
ළේයොදවනු 
ලංබන 
අංවස්ථාාවක,",""
"එම  තැැනැ�තැා  විසින්  අංධිකාරිළේ�  ළේසේවය  කරනු  ලංබන  යම්",""
"කාලංසීමාවක්,  එම  ගිවිසුම  යටළේ�  බැඳීම්  ඉටු  කිරීළේම්  කාර්යය",""
