"2025 අංංක 17 දරන 
21",""
"සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත",""
"26. එවැනි බලංපාත්‍රයක්, පාරිශ්‍ර ලියාපාදිංචි කිරීළේම් සහතිකයක්,","බලංපාත්‍රයට ළේහෝ"
"","පාරිශ්‍ර ලියාපාදිංචි"
"රීති,  සූදු  ක්‍රීඩාා  ලංැයිස්තු  සහ  උපාරිම  ඔට්ටු  සංඛයාව  සංළේශ්ෝධානය",""
"","කිරීළේම් සහතිකයට"
"සඳහා  වන  ඉල්ලුම්පාත්‍රයක්  සම්බන්ධාළේයන්  16  වන,  17  වන  සහ",""
"","සිදු කරනු ලංබන"
"20  වන  වගන්තිවලං  විධිවිධාාන  අංවශ්ය  ළේවනස්කම්  සහිතැව  අංදා�","සංළේශ්ෝධාන"
"විය යුතු ය.",""
"27.  බලංපාත්‍රයක්  සහ  බලංපාත්‍රය  යටළේ�  වන  අංයිතිවාසිකම්,","බලංපාත්‍රය පාැවරීම"
"","මතැ වන සීමා කිරීම"
"ප්‍රතිලංාභා ළේහෝ වරප්‍රසාද ළේවන� යම් තැැනැ�තැකුට මාරු කිරීම ළේහෝ",""
"පාැවරීම -",""
