"44","","2025 අංංක 17 දරන"
"","","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"කටයුතු කර ඇති බවට විශ්්වාස කිරීමට අංධායක්ෂ් ජානරාල්වරයාට","",""
"ප්‍රමාණව� ළේහේතු ඇති අංවස්ථාාවක, ඔහු විසින්:-","",""
"","(අං)","ළේම්  පානළේ�  66  වන  වගන්තිය  යටළේ�  පා�  කරනු"
"","","ලංබන විළේශ්ේෂ්ඥා මණ්ඩාලංළේ� නිර්ළේද්ශ්ය මතැ; සහ"
"","(ආ)","පා�මුවරට  වරදකරු  වීම  සම්බන්ධාළේයන්  වන  විට,"
"","","වරද  සිදු  ක�  අංවස්ථාානුගතැ  කරුණු  සැලංකිල්ලංට"
"","","ගනිමින්,"
"","දඩායක් පාැනවීම උචිතැ වන අංවස්ථාාවක, එකී දැන්වීම ලංැබුණු දින",""
"","සිට  මාසයක  කාලංසීමාවක්  ඇතු�තැ  තැමාට  දඩායක්  ළේනොපාැනවිය",""
"","යු�ළේ�  මන්ද  යන්න  සම්බන්ධාළේයන්  ළේහේතු  දක්වන  ළේලංස  නියම",""
"","කරමින්,  නිළේයෝග  මගින්  නියම  කරනු  ලංබන  ආකෘතියකින්  එම",""
"","තැැනැ�තැා  ළේවතැ  දැන්වීමක්  භාාර  දීමට  කටයුතු  සලංස්වනු  ලංැබිය",""
"හැකි ය.","",""
"","(2) දැන්වීම භාාරළේදනු ලංැබුළේේ යම් තැැනැ�ළේතැකු ළේවතැ ද එම",""
"","තැැනැ�තැා  විසින්  ළේම්  පානළේ�  විධිවිධාාන  ළේහෝ  ඒ  යටළේ�  සාදනු",""
"","ලංබන  ළේහෝ  නිකු�  කරනු  ලංබන  යම්  නිළේයෝගයක්,  රීතියක්,",""
"","නියමයක්  ළේහෝ  විධාානයක්  උල්ලංංඝනය  කරමින්  කටයුතු  කරනු",""
"","ලංැබූ  බවට  එකී  දැන්වීම  ලංැබුණු  දින  සිට  මාසයක  කාලංසීමාවක්",""
"","ඇතු�තැ පිළිගනු ලංැබූ අංවස්ථාාවක, අංධායක්ෂ් ජානරාල්වරයා විසින්,",""
"","එකී තැැනැ�තැා අංධිකරණයක් විසින් වරදකරු කරනු ලංැබුවළේහො�",""
"","දඩාළේයන් යට� වන්නා වූ, ළේම් පානතැ යටළේ� පාැනවිය හැකි උපාරිම",""
"","දඩායන් තුළේනන් එකක් ළේනොඉක්මවන මුදල් දඩායක් ඒ තැැනැ�තැාට",""
"","පානවනු ලංැබිය යුතු ය.",""
"","(3)    (අං)","දැන්වීම 
භාාරළේදනු  ලංැබුළේේ 
යම්  තැැනැ�තැකු"
"","ළේවතැ  ද,  එම  තැැනැ�තැා  විසින්  එම  දැන්වීම  ලංැබුණු  දින  සිට",""
"","මාසයක  කාලංසීමාවක්  ඇතු�තැ  ළේපානී  සිට,  එම  දඩාය  පාැනවීමට",""
"","විරුද්ධාව ළේහේතු දැන්වීමට ඇති බව ප්‍රකාශ් කරනු ලංැබූ අංවස්ථාාවක,",""
"","අංධායක්ෂ්  ජානරාල්වරයා  විසින්  වහාම  එම  කරුණ  විභාාග  කර  ඒ",""
"","සම්බන්ධාළේයන්  තීරණයක්  ලංබා  දීම  සඳහා  ඉදිරි  කටයුතු  කරනු",""
"","ලංැබිය හැකි ය.",""
