"","2025 අංංක 17 දරන 
42"
"","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"","වැ�ැක්වීළේම්  පානතැට,  2005  අංංක  25  දරන  ත්‍රස්තැවාදීන්ට  මුදල්"
"","සැපායීම  මැඩාපාැවැ�වීළේම්  සම්මුති  පානතැට,  2006  අංංක  6  දරන"
"","මුදල්  ගනුළේදනු  වාර්තැා  කිරීළේම්  පානතැට,  2017  අංංක  24  දරන"
"","ළේද්ශීය ආදායම් පානතැට ළේහෝ 2017 අංංක 12 දරන විළේද්ශ් විනිමය"
"","පානතැට  ළේහෝ  ඒ  පාන�  යටළේ�  සාදනු  ලංබන  ළේහෝ  නිකු�  කරනු"
"","ලංබන  නිළේයෝගවලංට,  රීතිවලංට,  නියමවලංට  ළේහෝ  විධාානවලංට"
"","අංනුකූලංව කටයුතු ළේනොකිරීම සම්බන්ධාළේයන් වන විමර්ශ්නයකට"
"","අංදා� බවට ළේහෝ එම ළේතැොරතුරු මගින් නීතිවිළේරෝධී ක්‍රියාකාරකමක්"
"","සංස්ථාාපානය වන වරදක් සිදු වන බවට විශ්්වාස කිරීමට මණ්ඩාලංයට"
"","යුක්ති  සහගතැ  ළේහේතු  ඇති  අංවස්ථාාවක,  මණ්ඩාලංය  විසින්,  එම"
"","ළේතැොරතුරු උචිතැ නියාමන අංධිකාරීන්ට, නීතිය බලංා�මක කිරීළේම්"
"","අංධිකාරීන්ට ළේහෝ අංධීක්ෂ්ණ අංධිකාරීන්ට සපායනු ලංැබිය යුතු ය."
"","(2)  (1)  වන  උපාවගන්තිය  යටළේ�  යම්  ළේතැොරතුරු  හුවමාරු"
"","කර  ගැනීළේම්  කාර්යය  සඳහා,  මණ්ඩාලංය  විසින්,  උචිතැ  නියාමන"
"","අංධිකාරීන්,  නීතිය  බලංා�මක  කිරීළේම්  අංධිකාරීන්  ළේහෝ  අංධීක්ෂ්ණ"
"","අංධිකාරීන් සමග යම් ගිවිසුමකට එ�ළේ�නු ලංැබිය හැකි ය."
"","(3)  මණ්ඩාලංය  විසින්  සංඛයාළේල්ඛන  සකස්  කරනු  ලංැබිය  යුතු"
"","අංතැර,  මුදල්  අංමාතැයාංශ්ය,  ළේද්ශීය  ආදායම්  ළේදපාාර්තැළේම්න්තුව"
"","සහ  2006  අංංක  6  දරන  මුදල්  ගනුළේදනු  වාර්තැා  කිරීළේම්  පානළේ�"
"","විධිවිධාාන  යටළේ�  පිහිටුවන  ලංද  මූලංය  බුද්ධි  ඒකකය  සමග"
"","ළේතැොරතුරු හුවමාරු කරගනු ලංැබිය හැකි ය."
"","(4) 2016 අංංක 12 දරන ළේතැොරතුරු දැනගැනීළේම් අංයිතිවාසිකම"
"","පිළිබඳ  පානළේ�  5  වන  වගන්තිළේ� 
(1)  වන  උපාවගන්තිළේ�"
"","විධිවිධාාන, ළේම් වගන්තිළේ� විධිවිධාාන සලංස්වා ඇති පාරිදි සපායනු"
"","ලංබන  ළේහෝ  හුවමාරු  කරගනු  ලංබන  යම්  ළේතැොරතුරු  සඳහා  අංදා�"
"","විය යුතු ය."
"ළේතැොරතුරු හුවමාරු","62.  (1)  මණ්ඩාලංය  විසින්,  අංමාතැයවරයාළේ�  අංනුමතැය  ඇතිව,"
"කර ගැනීම සඳහා",""
"","අංධිකාරිය  සහ  ළේම්  උපාවගන්තිළේ�  නිශ්්චිතැව  දක්වා  ඇති  අංදා�"
"මණ්ඩාලංය විසින්",""
"එ�ළේ�නු ලංබන","ආයතැන අංතැර ළේතැොරතුරු හුවමාරු කරගැනීම සම්බන්ධාළේයන්-"
"ගිවිසුම් සහ",""
"වැඩාපිළිළේව�",""
"","(අං) 
අංධිකාරිළේ�  බලංතැලං,  කර්තැවය  සහ  කාර්යයන්ට"
