"2025 අංංක 17 දරන","15"
"සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත",""
"","(4) අංධායක්ෂ්-ජානරාල්වරයා විසින් (2) වන උපාවගන්තිය යටළේ�"
"ඉදිරිපා� කරනු ලංබන ඉල්ලුම්පාත්‍රයක අංන්තැර්ගතැ ළේතැොරතුරු සහ",""
"විස්තැර  සලංකා  බැලීළේමන්  සහ  බලංපාත්‍රයක්  නිකු�  කිරීම  සඳහා",""
"නියම කරනු ලංැබිය හැකි අංවශ්යතැා ඉල්ලුම්කරු විසින් සපුරා ඇති",""
"බවට සෑහීමට පා�වීළේමන් පාසු, ඉල්ලුම්කරුට එකී බලංපාත්‍රය නිකු�",""
"කරනු ලංැබිය යුතු ය.",""
"(5)  (අං)  බලංපාත්‍රයක්  නිකු�  කිරීමට  ළේපාරාතුව,","අංධායක්ෂ්"
"ජානරාල්වරයා විසින්, සමාගළේම් ළේයෝගයතැාව සහ උචිතැ බව ඇගයීම",""
"සඳහා,  නියම  කලං  හැකි  ආකාරයකින්  (2)  වන  උපාවගන්තිය",""
"යටළේ� ඉදිරිපා� කරනු ලංබන සමාගළේම් අංධායක්ෂ්වරුන්, ළේජායෂ්්ඨ",""
"ක�මනාකරුවන්,  ළේකොටස්  හිමියන්,  ප්‍රධාාන  ක�මනාකරණ",""
"ළේසේවක  පිරිස  සහ  ප්‍රතිලංාභී  අංයිතිකරුවන්  පිළිබඳ  ළේතැොරතුරු  සහ",""
"විස්තැර සැලංකිල්ලංට ගනු ලංැබිය යුතු ය.",""
"","(ආ)  (අං)  වන  ළේේදය  යටළේ�  වන  ළේතැොරතුරු  සහ  විස්තැර"
"සලංකා  බැලීළේමන්  පාසු,  සමාගළේම්  යම්  අංධායක්ෂ්වරයකු,  ළේ‍් ෂ්්ඨ",""
"","ක�මනාකරුවකු,  ළේකොටස්  හිමියකු,  ප්‍රධාාන  ක�මනාකරණ"
"ළේසේවක  පිරිස  ළේහෝ  ප්‍රතිලංාභී  අංයිතිකරුවන්  එම  සමාගළේම්  එම",""
"","තැනතුර දැරීමට නුසුදුසු බව අංධායක්ෂ් ජානරාල්වරයාළේ� මතැය වන"
"අංවස්ථාාවක, ඔහු විසින් -",""
