"","මහ බැංකු පානළේ� විධිවිධාාන යටළේ� පිහිටුවන  ලංද",""
"","ශ්‍රී ලංංකා මහ බැංකුව විමසිය යුතු ය.",""
"","(3) (1) වන උපාවගන්තිළේ� (අං) වන ළේේදය යටළේ� බලංපාත්‍රයක්",""
"ළේහෝ  පාරිශ්‍ර  ලියාපාදිංචි  කිරීළේම්  සහතිකයක්  අං�හිටවනු  ලංැබූ","",""
"අංවස්ථාාවක,  බලංපාත්‍රය  ළේහෝ  පාරිශ්‍ර  ලියාපාදිංචි  කිරීළේම්  සහතිකය","",""
"නිකු� කිරීම සඳහා ඔහු විසින් ළේගවන ලංද ගාස්තුව සමානුපාාතික","",""
"වශ්ළේයන්  ආපාසු  ලංබා  ගැනීමට  බලංපාත්‍රලංාභියාට  හිමිකම්  ලංැබිය","",""
"යුතු ය.","",""
"30.","(1)  අංධායක්ෂ්-ජානරාල්වරයා  විසින්  16  වන  ළේහෝ  17","බලංපාත්‍රයක් ළේහෝ"
"","","පාරිශ්‍ර ලියාපාදිංචි"
"වන  වගන්තිය  යටළේ�  නිකු�  කරන  ලංද  බලංපාත්‍රයක්  ළේහෝ  පාරිශ්‍ර","",""
"","","කිරීළේම් සහතිකයක්"
"ලියාපාදිංචි කිරීළේම් සහතිකයක් -","",""
"","","අංවලංංගු කිරීම"
