"","2025 අංංක 17 දරන 
48"
"","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"","(3) විළේශ්ේෂ්ඥා මණ්ඩාලංයට අංමාතැයවරයා විසින් නියම ක� හැකි"
"","පාරිදි  වූ  ළේසේවා  ළේකොන්ළේද්සිවලංට  යට�ව  සහ  එවැනි  නියම  ක�"
"","හැකි පාරිදි වූ ආකාරයට සහ ප්‍රමාණයකට පාාරිශ්‍රමික ළේගවිය යුතු ය."
"ඉඩාම් අං�කර","67. (1) අංධිකාරිළේ� යම් නිශ්්චිතැ කාර්යයක් සඳහා යම් නිශ්්චාලං"
"ගැනීළේම් පානතැ",""
"","ළේද්පා�ක් අං�කර ගැනීමට අංවශ්ය වූ ද, ගැසට් පාත්‍රළේ� පා� කරනු"
"යටළේ� නිශ්්චාලං",""
"ළේද්පා� අං�කර","ලංබන  නියමයක්  මගින්  අංමාතැයවරයා  විසින්  ඒ  කාර්යය  සඳහා"
"ගැනීම",""
"","ළේයෝජිතැ  අං�කර  ගැනීම  අංනුමතැ  කරන  ලංද්දා  වූ  ද  අංවස්ථාාවක,"
"","ඒ ළේද්පා� මහජාන කාර්යයක් සඳහා අංවශ්යව ඇති ළේලංස සලංකනු"
"","ලංැබිය  යුතු  අංතැර,  ඒ  අංනුව  එය  (460  වන  අංධිකාරය  වූ)  ඉඩාම්"
"","අං�කර ගැනීළේම් පානතැ යටළේ� අං�කර ගනු ලංැබිය හැකි ය."
"","(2)  (460  වන  අංධිකාරය  වූ)  ඉඩාම්  අං�කර  ගැනීළේම්  පානතැ"
"","යටළේ�  යම්  නිශ්්චාලං  ළේද්පා�ක්  අං�කර  ගැනීම  සඳහා  අංධිකාරියට"
"","ළේගවිය  යුතු  යම්  මුදලංක්  අංධිකාරිළේ�  අංරමුදලින්  ළේගවනු  ලංැබිය"
"","යුතු ය."
"වාර්ෂික වාර්තැා","68.  (1)  අංධිකාරිය  විසින්,  එක්  එක්  මුදල්  වර්ෂ්ය  අංවසානළේ�"
"","මාස  හයක්  ඇතු�තැ,  අංධිකාරිය  විසින්  සිදු  කරන  ලංද  කටයුතු"
"","සම්බන්ධාළේයන්  අංමාතැයවරයා  ළේවතැ  වාර්ෂික  වාර්තැාවක්  ඉදිරිපා�"
"","කරනු  ලංැබිය  යුතු  ය.  පාහතැ  දැක්ළේවන  ළේල්ඛන  එම  වාර්තැාවට"
"","අංමුණනු ලංැබිය යුතු ය:-"
