"[සහතිකය සටහන් කළේ�ේ 2025 සැප්තැැම්බර් මස 03 වන දින]",""
"එල්.ඩී. - ඕ 46/2023",""
"සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා පිහිටුවීම සඳහාා විධිවිධාාන සැලැැස්වීම",""
"පිණිස ද; (44 වන අධිකාාරයා වූ) තුරඟ තරග මත ඔට්ටු ඇල්ලීමේ�",""
"ආඥාාපනත, (46 වන අධිකාාරයා වූ) සූදු ආඥාාපනත සහා 2010",""
"අංකා 17 දරන කාැසිමේනෝ ව�ාපාර (නියාාමනයා කිරීමේ�) පනත",""
"ඉවත් කිරීම පිණිස ද; ඊට ස�බන්ධා මේහාෝ ආනුෂංංගිකා කාාරණාා",""
"සඳහාා විධිවිධාාන සැලැැස්වීම පිණිස ද වූ පනතකි.",""
"ශ්‍රී  ලංංකා  ප්‍රජාාතැාන්ත්‍රික  සමාජාවාදී  ජානරජාළේ�  පාාර්ලිළේම්න්තුව",""
"විසින් ළේමළේසේ පානවනු ලංැළේ�:-",""
"1.  (1)  ළේම්  පානතැ  2025  අංංක  17  දරන  සූදු  ක්‍රීඩාා  නියාමන","ලුහුඬු නාමය සහ"
"","ක්‍රියා�මක වන"
"අංධිකාරිය පානතැ යනුළේවන් හඳුන්වනු ලංැළේ�.",""
"","දිනය"
"(2)  ළේම්  වගන්තිය  හැර,  ළේම්  පානළේ�  විධිවිධාාන  අංමාතැයවරයා",""
"විසින්  ගැසට්  පාත්‍රළේ�  පා�  කරනු  ලංබන  නියමයක්  මගින්  නියම",""
"කරනු  ලංබන  (ළේම්  පානළේ�  “නියමිතැ  දිනය”  යනුළේවන්  හඳුන්වනු",""
"ලංබන) යම් දිනයක සිට ක්‍රියා�මක විය යුතු ය.",""
"(3)  ළේම්  වගන්තිළේ�  විධිවිධාාන  ළේකටුම්පාතැ  පාාර්ලිළේම්න්තුළේේ",""
"පානතැක් බවට පා�වන දින සිට ක්‍රියා�මක විය යුතු ය.",""
"2.  ළේම්  පානළේ�  විධිවිධාාන,  1997  අංංක  20  දරන  සංවර්ධාන","ළේම් පානතැ අංදා� වීම"
"ළේලංොතැරැයි  මණ්ඩාලං  පානළේ�  විධිවිධාාන  යටළේ�  පිහිටුවා  ඇති",""
"සංවර්ධාන ළේලංොතැරැයි මණ්ඩාලංය මගින් පාව�වනු ලංබන ළේලංොතැරැයි,",""
"1963  අංංක  11  දරන  මුදල්  පානතැ  යටළේ�  පිහිටුවා  ඇති  ජාාතික",""
"ළේලංොතැරැයි මණ්ඩාලංය මගින් පාව�වනු ලංබන ළේලංොතැරැයි සහ සමාජා",""
"සූදු  ක්‍රීඩාා  හැර  අංළේනකු�  සියලුම  වර්ගවලං  සූදු  ක්‍රීඩාා  සඳහා  අංදා�",""
"විය යුතු ය.",""
