"","2025 අංංක 17 දරන 
12"
"","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"","උපාවගන්තිළේ�  (ආ)  වන  ළේේදළේ�  විධිවිධාානවලංට  යට�ව,  ඔහු"
"","ළේනොමැති කාලංය තු� ඔහුළේ� ධුරළේ� කටයුතු කිරීම සඳහා ළේවන�"
"","යම් තැැනැ�තැකු පා� කරනු ලංැබිය යුතු ය."
"","(5) ළේනොපාැමිණීමට ළේහේතු සභාාපාතිවරයාට කලින් දැනුම්දීළේමන්"
"","ළේතැොරව  මණ්ඩාලංළේ� 
අංනුගාමී  රැස්වීම්  තුනකට 
පාැමිණීමට"
"","මණ්ඩාලංළේ�  යම්  පා�  ක�  සාමාජිකයකු  අංළේපාොළේහොස�  වන"
"","අංවස්ථාාවක එම සාමාජිකයා ස්වකීය ධුරය හිස් කරනු ලංැබූ ළේලංස"
"","ස�කනු ලංැබිය යුතු අංතැර, අංමාතැයවරයා විසින්, 7 වන වගන්තිළේ�"
"","(3)  වන  උපාවගන්තිළේ� 
(ආ)  වන  ළේේදළේ�  විධිවිධාානවලංට"
"","යට�ව එම පුරප්පාාඩුව පිරවීම සඳහා ළේවන� යම් තැැනැ�තැකු පා�"
"","කරනු ලංැබිය යුතු ය."
"ගණපූරණය සහ","12.  (1)  මණ්ඩාලංළේ�  යම්  රැස්වීමක්  සඳහා  වන  ගණපූරණය"
"මණ්ඩාලංළේ� රැස්වීම්",""
"","සාමාජිකයන් පාස්ළේදනකු විය යුතු ය."
"","(2)  අංධායක්ෂ්  ජානරාල්වරයා  විසින්  මණ්ඩාලංළේ�  සියලු  රැස්වීම්"
"","කැඳවනු ලංැබිය යුතු ය."
