"","V වන ළේකොටස"
"","අධිකාාරිමේ� ප්‍රධාාන විධාායාකා නිලැධාරයාා සහා කාාර්යා මණ්ඩාලැයා"
"අංධිකාරිළේ�","39.  (1)  (ළේම්  පානළේ�  “අංධායක්ෂ්  ජානරාල්වරයා”  යනුළේවන්"
"අංධායක්ෂ්",""
"","සඳහන් කරනු ලංබන) මණ්ඩාලංළේ� අංනුමතැය ඇතිව අංමාතැයවරයා"
"ජානරාල්වරයා",""
"","විසින්  පා�  කරනු  ලංබන  අංධිකාරිළේ�  අංධායක්ෂ්  ජානරාල්වරයකු"
"පා�කිරීම",""
"","සිටිය යුතු  අංතැර,  ඔහු අංධිකාරිළේ� ප්‍රධාාන විධාායක නිලංධාරයා විය"
"","යුතු ය."
"","(2)  මණ්ඩාලංළේ�  සාමනය  ළේහෝ  විළේශ්ේෂ්  විධාානවලංට  සහ"
"","පාාලංනයට  යට�ව,  අංධායක්ෂ්  ජානරාල්වරයා  විසින්,  අංධිකාරිළේ�"
"","කටයුතු  සහ  ගනුළේදනු  ළේමළේහයවීම,  එහි  බලංතැලං,  කර්තැවය  සහ"
"","කාර්ය  ක්‍රියා�මක  කිරීම,  කිරීම  සහ  ඉටු  කිරීම  සහ  අංධිකාරිළේ�"
"","නිලංධාරයන්  සහ  ළේසේවා  නියුක්තැයන්  පාරිපාාලංනය  කිරීම  සහ"
"","පාාලංනය කිරීම භාාරව කටයුතු කරනු ලංැබිය යුතු ය."
"","(3)  එළේසේ  කිරීම  අංවශ්ය  යයි  ඔහු  විසින්  ස�කනු  ලංබන  කවර"
"","වූ  ළේහෝ  අංවස්ථාාවක,  අංධායක්ෂ්  ජානරාල්වරයා  විසින්,  අංධිකාරිළේ�"
"","අංනුමතැය ඇතිව, ළේම් පානළේ� තැමා ළේවතැ පිරිනමන ලංද ළේහෝ පානවන"
"","ලංද  ළේහෝ  පාවරන  ලංද  යම්  බලංයක්,  කාර්යයක්  ළේහෝ  කර්තැවයයක්"
"","යම් නිලංධාරයකුට ළේහෝ ළේසේවා නියුක්තැයකුට පාවරනු ලංැබිය හැකි"
"","අංතැර,  එකී  නිලංධාරයා  ළේහෝ  ළේසේවා  නියුක්තැයා  විසින්,  අංධායක්ෂ්"
"","ජානරාල්වරයාළේ� සාමානය ළේහෝ විළේශ්ේෂ් විධාානවලංට යට�ව, එකී"
"","බලංය,  කර්තැවය  ළේහෝ  කාර්යය  ක්‍රියා�මක  කිරීම,  කිරීම  සහ  ඉටු"
"","කිරීම කරනු ලංැබිය යුතු ය."
"","(4) (2) වන උපාවගන්තිය යටළේ� පාවරන ලංද ස්වකීය බලංතැලං,"
"","කාර්ය  සහ  කර්තැවය  ක්‍රියා�මක  කිරීළේම්  දී,  කිරීළේම්  දී  සහ  ඉටු"
"","කිරීළේම් දී අංධායක්ෂ් ජානරාල්වරයා මණ්ඩාලංයට වගකිව යුතු අංතැර"
"","ඒ සම්බන්ධාළේයන් පිළිතුරු දිය යුතු ය."
"","(5)  ළේරෝගාතුර  වීම  ළේහෝ  ශ්‍රී  ලංංකාළේවන්  බැහැරව  සිටීම"
"","ළේහේතුළේවන් ළේහෝ ළේවන� යම් ළේහේතුවක් මතැ ස්වකීය ධූරළේ� කාර්ය"
"","කිරීමට  අංධායක්ෂ්  ජානරාල්වරයාට  ළේනොහැකි  වන  කවර  වූ  ළේහෝ"
"","අංවස්ථාාවක,  අංමාතැයවරයා  විසින්,  අංමාතැය  මණ්ඩාලංළේ�  අංනුමතැය"
"","ඇතිව,  ඔහු  ළේනොමැති  කාලංය  තු�  ඔහු  ළේවනුවට  කටයුතු  කිරීම"
"","සඳහා ළේවන� යම් තැැනැ�තැකු පා� කරනු ලංැබිය හැකි ය."
