"24","","2025 අංංක 17 දරන"
"","","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"","(ආ)","බලංපාත්‍රලංාභියා  ළේම්  පානළේ�,  1988  අංංක  40  දරන"
"","","ඔට්ටු  ඇල්ලීම  සහ  සූදු  බදු  පානළේ�,  2006  අංංක  5"
"","","දරන  මුදල්  විශුද්ධිකරණ  වැ�ැක්වීළේම්  පානළේ�,"
"","","2005  අංංක  25  දරන  ත්‍රස්තැවාදීන්ට  මුදල්  සැපායීම"
"","","මැඩාපාැවැ�වීළේම් සම්මුති පානළේ�, 2006 අංංක 6 දරන"
"","","මුදල්  ගනුළේදනු  වාර්තැා  කිරීළේම්  පානළේ�,  2017  අංංක"
"","","24 දරන ළේද්ශීය ආදායම් පානළේ� ළේහෝ 2017 අංංක 12"
"","","දරන විළේද්ශ් විනිමය පානළේ� ළේහෝ ඒ පානතැ යටළේ�"
"","","සාදනු ලංබන ළේහෝ නිකු� කරනු ලංබන නිළේයෝග, රීති,"
"","","නියම  ළේහෝ  විධාාන  යටළේ�  වන  වරදකට  වරදකරු"
"","","කර ඇති;"
"","(ඇ)","එම බලංපාත්‍රය ළේහෝ පාරිශ්‍ර ලියාපාදිංචි කිරීළේම් සහතිකය"
"","","නිකු� කර ඇ�ළේ� යම් නියම ළේහෝ ළේකොන්ළේද්සිවලංට"
"","","යට�ව ද, එම නියම ළේහෝ ළේකොන්ළේද්සි බලංපාත්‍රලංාභියා"
"","","විසින් කඩා කර ළේහෝ උල්ලංංඝනය කර ඇති; ළේහෝ"
"","(ඈ)","සූදු  ක්‍රීඩාාව  දිගටම  ක්‍රියා�මක  වීළේමන්  මහජානයාට"
"","","අංහිතැකර බලංපාෑමක් සිදුවනු ඇති,"
