"2025 අංංක 17 දරන 
13",""
"සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත",""
"වන  අංවස්ථාාවක  දී  සභාාපාතිවරයාට  ස්වකීය  ඡන්දයට  අංමතැරව",""
"තීරක ඡන්දයක් තිබිය යුතු ය.",""
"(5)  සභාාපාතිවරයා  මණ්ඩාලංළේ�  සෑම  රැස්වීමකම  මුලංසුන",""
"දැරිය  යුතු  ය.  සභාාපාතිවරයා  මණ්ඩාලංළේ�  යම්  රැස්වීමකට  පාැමිණ",""
"ළේනොසිටින අංවස්ථාාවක, පාැමිණ සිටින සාමාජිකයන් විසින් ළේතැෝරා",""
"පා� කර ගනු ලංබන යම් සාමාජිකයකු මණ්ඩාලංළේ� එම රැස්වීළේම්",""
"මුලංසුන දැරිය යුතු ය.",""
"(6)  මණ්ඩාලංළේ�  රැස්වීම්,  කලින්  කලංට  අංධිකාරිය  විසින්  77",""
"වන වගන්තිය යටළේ� සදනු ලංබන රීති සහ කාර්ය පාටිපාාටිවලංට",""
"අංනුකූලංව පාව�වනු ලංැබිය යුතු ය.",""
"මණ්ඩාලංය 
විසින්, 
එහි 
සාමාජිකයන් 
අංතැළේර් 
යම් 
13.","යම් පුරප්පාාඩුවක්"
"","පාැවතීම ළේහේතුළේවන්"
"පුරප්පාාඩුවක්  පාැවතිය 
ද  එය  ළේනොතැකා  ක්‍රියා  කරනු  ලංැබිය",""
"","මණ්ඩාලංළේ� ක්‍රියා"
"හැකි  අංතැර,  මණ්ඩාලංළේ�  යම්  ක්‍රියාවක්  ළේහෝ  කටයු�තැක්  එහි","ළේහෝ කටයුතු"
"","අංවලංංගු වූ ළේලංස"
"සාමාජිකයන් අංතැර පුරප්පාාඩුවක් පාැවතීම ළේහෝ එහි සාමාජිකයකු",""
"","ළේනොසැලංකිය යුතු"
"පා�  කිරීළේම්  ළේදෝෂ්යක්  පාැවතීම  ළේහේතුළේවන්  ම  පාමණක්  අංවලංංගු","බව"
"ළේනොවිය යුතු අංතැර, අංවලංංගු වූ ළේලංස සලංකනු ළේනොලංැබිය යුතු ය.",""
