"2025 අංංක 17 දරන 
35",""
"සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත",""
"","අංනුමතැ සූදු ක්‍රීඩාා"
"45.  අංධිකාරිළේ�  ලියාපාදිංචි  කර  ළේනොමැති  යම්  පාරිශ්‍රයක්  තු�",""
"","පාරිශ්‍රළේයන් පිටතැ"
"ළේහෝ  එවැනි  පාරිශ්‍රයක  සිට  යම්  සූදු  ක්‍රීඩාාවක්  කරළේගන  යන  යම්",""
"","සූදු ක්‍රීඩාා ක්‍රියා�මක"
"තැැනැ�තැකු  වරදක්  සිදු  කරනු  ලංබන  අංතැර,  මළේහස්ත්‍රා�වරයකු","කිරීම ආදිය"
"විසින්  වරදකරු  කරනු  ලංැබූ  විට  රුපියල්  ලංක්ෂ්යකට  ළේනොවැඩි",""
"දඩායකට  ළේහෝ  වසර  ළේදකකට  ළේනොවැඩි  කාලංසීමාවක්  සඳහා",""
"ළේදයාකාරළේයන් එක් ආකාරයක බන්ධානාගාරගතැ කිරීමකට ළේහෝ",""
"ඒ  දඩාය  සහ  බන්ධානාගාරගතැ  කිරීම  යන  දඬුවම්  ළේදකටම  ළේහෝ",""
"යට� විය යුතු ය.",""
"46. ළේම් පානළේ� විධිවිධාානවලංට පාටහැනිව යම් පාරිශ්‍රයක යම් සූදු","පාරිශ්‍රයක"
"","හිමිකරුළේවකු ළේහෝ"
"ක්‍රීඩාාවක් පාව�වාළේගන යනු ලංබන, භාාවිතැ කරන ළේහෝ එළේසේ භාාවිතැ",""
"","පාදිංචිකරුළේවකු"
"කිරීමට ඉඩා ළේදන යම්  පාරිශ්‍රයක හිමිකරුළේවකු ළේහෝ පාදිංචිකරුළේවකු","විසින් නීතිවිළේරෝධී"
"","සූදු ක්‍රීඩාා සඳහා එම"
"වරදක් සිදු කරනු ලංබන අංතැර, මළේහස්ත්‍රා�වරයකු විසින් වරදකරු",""
"","පාරිශ්‍රය භාාවිතැ කිරීම"
"කරනු  ලංැබූ  විට  රුපියල්  ලංක්ෂ්යකට  ළේනොවැඩි  දඩායකට  ළේහෝ",""
"","ළේහෝ භාාවිතැ කිරීමට"
"වසර  ළේදකකට  ළේනොවැඩි  කාලංසීමාවක්  සඳහා  ළේදයාකාරළේයන්","ඉඩා දීම"
"එක්  ආකාරයක  බන්ධානාගාරගතැ  කිරීමකට  ළේහෝ  ඒ  දඩාය  සහ",""
"බන්ධානාගාරගතැ  කිරීම  යන  දඬුවම්  ළේදකටම  ළේහෝ  යට�  විය",""
"යුතු ය.",""
"47. ළේම් පානළේ� විධිවිධාානවලංට පාටහැනිව පාව�වාළේගන යනු","නීති විළේරෝධී සූදු"
"","ක්‍රීඩාා සංවිධාානය"
"ලංබන යම් සූදු ක්‍රීඩාාවක් සංවිධාානය කරන ළේහෝ ක�මනාකරණය",""
"","කිරීළේම් වරද"
"කරන  ළේහෝ  සංවිධාානය  කිරීම  ළේහෝ  ක�මනාකරණය  කිරීම",""
"සඳහා  සහාය  වන  යම්  තැැනැ�තැකු  වරදක්  සිදු  කරනු  ලංබන",""
"අංතැර,  මළේහේස්ත්‍රා�වරයකු  විසින්  වරදකරු  කරනු  ලංැබූ  විට",""
"රුපියල්  ලංක්ෂ්යකට  ළේනොවැඩි  දඩායකට  ළේහෝ  වසර  ළේදකකට",""
"ළේනොවැඩි  කාලංසීමාවක්  සඳහා  ළේදයාකාරළේයන්  එක්  ආකාරයක",""
"ඒ  දඩාය  සහ  බන්ධානාගාරගතැ  කිරීම  යන  දඬුවම්  ළේදකටම  ළේහෝ",""
"යට� විය යුතු ය.",""
"48.  ළේම්  පානළේ�  විධිවිධාානවලංට  පාටහැනිව  පාව�වාළේගන","නීති විළේරෝධී සූදු"
"","ක්‍රීඩාා සඳහා මුදල්"
"යනු ලංබන යම් සූදු ක්‍රීඩාාවක් සංවිධාානය කිරීළේම් ළේහෝ හැසිරවීළේම්",""
"","සැපායීළේම් වරද"
"ක්‍රියාවලිළේ� දී ගන්නා ලංද යම් පියවරක් සඳහා මුදල් සපායන යම්",""
"තැැනැ�තැකු  වරදක්  සිදු  කරනු  ලංබන  අංතැර,  මළේහේස්ත්‍රා�වරයකු",""
"විසින්  වරදකරු  කරනු  ලංැබීළේම්  දී  රුපියල්  ලංක්ෂ්යකට  ළේනොවැඩි",""
"දඩායකට  ළේහෝ  වසර  ළේදකකට  ළේනොවැඩි  කාලංසීමාවක්  සඳහා",""
"ළේදයාකාරළේයන් එක් ආකාරයක බන්ධානාගාරගතැ කිරීමකට ළේහෝ",""
