"","54","2025 අංංක 17 දරන"
"","","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"","","නියමිතැ දිනළේ� සිට බලංා�මක වන පාරිදි, ළේම් පානතැ"
"","","යටළේ� සාදන ලංද නිළේයෝග ළේලංස සලංකනු ලංැබිය යුතු"
"","","අංතැර, එම නිළේයෝග ළේම් පානතැ යටළේ� සාදනු ලංබන"
"","","නිළේයෝග  මගින්  සංළේශ්ෝධානය  කිරීම,  පාරිච්ඡින්න"
"","","කිරීම ළේහෝ ළේවනස් කිරීම කරනු ලංැබිය හැකි ය;"
"","","(ඇ) 
2010 අංංක 17 දරන කැසිළේනෝ වයාපාාර (නියාමනය"
"","","කිරීළේම්) 
පානතැ  යටළේ�  කැසිළේනෝ 
වයාපාාරයක්"
"","","කරළේගන  යාම  සඳහා  නිකු�  කරන  ලංද්දා  වූ  ද,"
"","","නියමිතැ දිනයට ළේපාරාතුව ම වූ දිනළේ� දී බලංා�මක"
"","","පාවතින්නා  වූ  ද  සියලු  බලංපාත්‍ර  නියමිතැ  දිනළේ�  සිට"
"","","බලංා�මක වන පාරිදි, ළේම් පානළේ� විධිවිධාාන යටළේ�"
"","","නිකු� කරනු ලංැබූ ළේලංස සලංකනු ලංැබිය යුතු අංතැර,"
"","","ළේනොකඩාවා ක්‍රියා�මක විය යුතු ය;"
"","","(ඈ) 
2010 අංංක 17 දරන කැසිළේනෝ වයාපාාර (නියාමනය"
"","","කිරීළේම්)  පානතැ  සහ  (46  වන  අංධිකාරය  වූ)  සූදුආඥාා"
"","","පානතැ  යටළේ�  පාවරන  ලංද්දා  වූ  ද,  නියමිතැ  දිනයට"
"","","ළේපාරාතුව  ම  වූ  දිනළේ�  දී  විභාාග  ළේවමින්  පාවතින්නා"
"","","වූ ද සියලු නඩු කටයුතු, නඩුකර සහ අංළේනකු� නඩු"
"","","කටයුතු  නියමිතැ  දිනළේ�  සිට  බලංා�මක  වන  පාරිදි,"
"","","ළේම්  පානළේ�  4  වන  වගන්තිය  මගින්  පිහිටුවන  ලංද"
"","","අංධිකාරිය  විසින්  ළේහෝ  අංධිකාරියට  විරුද්ධාව  පාවරන"
"","","ලංද නඩු කටයුතු, නඩුකර සහ අංළේනකු� නඩු කටයුතු"
"","","ළේලංස සලංකනු ලංැබිය යුතු අංතැර, ඒ අංනුව, ළේනොකඩාවා"
"","","කරළේගන ළේගොස් අංවසන් කරනු ලංැබිය හැකි ය."
"අංර්ථා නිරූපාණය","","79.  පාද  සම්බන්ධාළේයන්  අංනයාර්ථායක්  අංවශ්ය  වුවළේහො�  මිස,"
"","ළේම් පානළේ�:-",""
"","","“කැසිළේනෝ  ක්‍රීඩාාව”  යන්ළේනන්,  සමාන  අංවස්ථාා  ළේනොවන"
"","","අංනළේප්ක්ෂිතැ අංවස්ථාා ඇති ක්‍රීඩාාවක් අංදහස් ළේේ;"
"","","“�මයා” යන්ළේනන්, වයස් අංවුරුදු දහඅංටට අංඩු තැැනැ�ළේතැකු"
"","","අංදහස් ළේේ;"
"","","“ඩිජිටල්  සූදු  ක්‍රීඩාාව”  යන්ළේනන්,  ඉළේලංක්ළේ�ොනික  ළේහෝ"
"","","ඩිජිටල්  මාධායයක්  භාාවිතැ  කරමින්  සිදු  කරන  ළේහෝ"
"","","සිදු  කිරීළේම්  හැකියාව  ඇති  යම්  ආකාරයක  සූදු"
