"20","","2025 අංංක 17 දරන",""
"","","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත",""
"","","","විශුද්ධිකරණය වැ�ැක්වීළේම් පානළේ�, 2005 අංංක 25"
"","","","දරන  ත්‍රස්තැවාදීන්ට  මුදල්  සැපායීම  මැඩාපාැවැ�වීළේම්"
"","","","සම්මුති පානළේ�, 2006 අංංක 6 දරන මුදල් ගනුළේදනු"
"","","","වාර්තැා කිරීළේම් පානළේ�, 2017 අංංක 24 දරන ළේද්ශීය"
"","","","ආදායම්  පානළේ�  ළේහෝ  2017  අංංක  12  දරන  විළේද්ශ්"
"","","","විනිමය  පානළේ�  විධිවිධාාන  ළේහෝ  ඒ  පාන�  යටළේ�"
"","","","සාදනු ලංබන ළේහෝ නිකු� කරනු ලංබන නිළේයෝග, රීති,"
"","","නියම ළේහෝ විධාාන උල්ලංංඝනය කර ළේනොමැති;",""
"","(ඈ)","අංදා� 
සූදු  ක්‍රීඩාාව 
දිගටම  කරළේගන","යාළේමන්"
"","","මහජානයාට යම් අංහිතැකර බලංපාෑමක් ඇති ළේනොවන;",""
"","(ඉ)","කිසිදු මහජාන පාැමිණිල්ලංක් ළේනොමැති; ළේහෝ",""
"","(ඊ)","අංයිතිකරුට 
ළේහෝ 
යම්","අංධායක්ෂ්වරයකුට,"
"","","","ක�මනාකරුවකුට,  ළේකොටස්හිමියකුට  ළේහෝ  ප්‍රධාාන"
"","","","ක�මනාකරණ  ළේසේවක  පිරිසට  විරුද්ධාව  කිසිදු"
"","","අංපාරාධා විමර්ශ්නයක් විභාාග ළේවමින් ළේනොපාවතින,",""
