"","2025 අංංක 17 දරන 
9"
"","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"","8. (1) අංමාතැයවරයා විසින්, පා� ක� සාමාජිකයන් අංතැරින් එක්"
"අංයකු මණ්ඩාලංළේ� සභාාපාතිවරයා ළේලංස පා� කරනු ලංැබිය යුතු ය.",""
"","(2)  සභාාපාතිවරයා  විසින්  අංමාතැයවරයා  අංමතැා  යවනු  ලංබන"
"","ලිපියක්  මගින්  ස්වකීය  ධූරළේයන්  ඉල්ලංා  අංස්විය  හැකි  අංතැර,  එම"
"","ඉල්ලංා  අංස්වීම  අංමාතැයවරයා  විසින්  එය  පිළිගනු  ලංබන  දින  සිට"
"බලංා�මක විය යුතු ය.",""
"(","3) අංමාතැයවරයා විසින්, ළේහේතු දක්වා, සභාාපාතිවරයා සභාාපාති"
"ධූරළේයන් ඉව� කරනු ලංැබිය හැකි ය.",""
"(4)","(2)  වන  සහ  (3)  වන  උපාවගන්තිවලං  විධිවිධාානවලංට"
"යට�ව,","සභාාපාතිවරයාළේ� 
ධූර 
කාලංය 
ඔහු 
මණ්ඩාලංළේ�"
"සාමාජික�වය දරනු ලංබන කාලංසීමාව විය යුතු ය.",""
"","(5)  ළේරෝගාතුර  වීම,  ළේවන�  අංශ්ක්නුතැාවකට  පා�  වීම,  ශ්‍රී"
"","ලංංකාළේවන්  බැහැරව  සිටීම  ළේහෝ  ළේවන�  යම්  ළේහේතුවක්  නිසා"
"","තැාවකාලිකව  ස්වකීය  ධූරළේ�  බලංතැලං,  කාර්ය  සහ  කර්තැවය"
"","ක්‍රියා�මක  කිරීමට,  කිරීමට  සහ  ඉටු  කිරීමට  සභාාපාතිවරයාට"
"","ළේනොහැකි  වන  අංවස්ථාාවක  දී,  අංමාතැයවරයා  විසින්,  ළේවන�"
"","සාමාජිකළේයකු ඔහුළේ� ස්වකීය සාමානය කාර්යයන්ට අංතිළේර්කව"
"","සභාාපාතිවරයා  වශ්ළේයන්  කටයුතු  කිරීම  සඳහා  පා�  කරනු  ලංැබිය"
"හැකි ය.",""
