"","50","2025 අංංක 17 දරන"
"","","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"","","සපායන  ළේලංස  අංධිකාරියට  ලිඛිතැව  විධාාන  කරනු  ලංැබිය  හැකි  ය."
"","","එම විධාානවලංට අංනුකූලංව කටයුතු කිරීම අංධිකාරිළේ� කාර්යය විය"
"","යුතු ය.",""
"අංධිකාරිළේ� බලංතැලං","","72.  අංධිකාරිය  විසින්,  එකී  නිලංධාරයාළේ�  කැමැ�තැ  ඇතිව,"
"පාැවරීම","",""
"","","අංධිකාරිය සතු ළේහෝ අංධිකාරියට පාවරා ඇති යම් බලංයක්, කාර්යයක්"
"","","ළේහෝ  කර්තැවයයක්  ක්‍රියා�මක  කිරීම,  කිරීම  ළේහෝ  ඉටු  කිරීම"
"","","අංධිකාරිළේ� අංධායක්ෂ් ජානරාල්වරයාට ළේහෝ යම් නිලංධාරයකුට ළේහෝ"
"","","ළේසේවා  නියුක්තැකයකුට  ළේහෝ  යම්  රජාළේ�  ළේදපාාර්තැළේම්න්තුවකට"
"","","ළේහෝ  රාජාය  සංස්ථාාවක  යම්  නිලංධාරයකු  ළේවතැ  ලිඛිතැව  පාවරනු"
"","","ලංැබිය හැකි ය. එවැනි යම් පාැවරීමක් කර තිබුණ ද, එය ළේනොතැකා,"
"","","එළේසේ  පාවරන  ලංද  යම්  බලංයක්,  කාර්යයක්  ළේහෝ  කර්තැවයයක්"
"","","මණ්ඩාලංය විසින් ක්‍රියා�මක කිරීම, කිරීම ළේහෝ ඉටු කිරීම කරනු"
"","ලංැබිය හැකි ය.",""
"2023 අංංක 9","","73.  අංධිකාරිය  2023  අංංක  9  දරන  දූෂ්ණ  විළේරෝධී  පානළේ�"
"දරන දූෂ්ණ","",""
"","","අංර්ථාානුකූලංව උපාළේල්ඛනගතැ ආයතැනයක් ළේලංස සලංකනු ලංැබිය"
"විළේරෝධී පානළේ�","",""
"","","යුතු අංතැර, ඒ පානළේ� විධිවිධාාන ඒ අංනුව ළේ�රුම් ගතැ යුතු ය."
"අංර්ථාානුකූලංව","",""
"අංධිකාරිය","",""
