"2025 අංංක 17 දරන 
41",""
"සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත",""
"(3)  අංධායක්ෂ්  ජානරාල්වරයා  විසින්, 
(1)  වන  උපාවගන්තිය",""
"යටළේ� බලංය පාවරන ලංද නිලංධාරයා විසින් එම බලංතැලං ක්‍රියා�මක",""
"කිරීම  සඳහා  අංවශ්ය  කරන  අංවස්ථාානුගතැ  කරුණු  වාර්තැාගතැ",""
"කරනු ලංැබිය යුතු ය.",""
"(4)  (1)  වන  උපාවගන්තිය  යටළේ�  අංධායක්ෂ්  ජානරාල්වරයා",""
"විසින් බලංය පාවරන ලංද යම් නිලංධාරයකු විසින් සූදු ක්‍රීඩාා පාරිශ්‍රළේයන්",""
"යම් 
ළේපාොතැක්, 
ළේල්ඛනයක්, 
වාර්තැාවක් 
ළේහෝ 
ළේවන�  යම්",""
"ලියකියවිල්ලංක්  තැම  සන්තැකයට  ගනු  ලංැබූ  අංවස්ථාාවක,  එවැනි",""
"යම් අංයිතැමයක් තැම සන්තැකයට ගනු ලංැබූ නිලංධාරයා විසින්, තැම",""
"සන්තැකයට  ගනු  ලංැබූ  ළේපාොතැ,  ළේල්ඛනය,  වාර්තැාව  ළේහෝ  ළේවන�",""
"ලියකියවිල්ලංක්  නිශ්්චිතැව  දක්වමින්  සූදු  ක්‍රීඩාා  පාරිශ්‍රළේ�  වගකීම",""
"දරන තැැනැ�තැා ළේවතැ සටහනක් නිකු� කරනු ලංැබිය යුතු ය.",""
"(5) (1) වන උපාවගන්තිය යටළේ� බලංය පාවරන ලංද නිලංධාරයා",""
"විසින් තැම සන්තැකයට ගනු ලංැබූ යම් ගිණුම් ළේපාොතැක්, ළේල්ඛනයක්,",""
"වාර්තැාවක්  ළේහෝ  ළේවන�  ලියකියවිල්ලංක්,  එම  ළේපාොතැ,  ළේල්ඛනය,",""
"වාර්තැාව  ළේහෝ  ළේවන�  ලියකියවිල්ලං  පාරීක්ෂ්ා  කිරීම  ළේහෝ  එම",""
"ළේපාොතැ, ළේල්ඛනය, වාර්තැාව ළේහෝ ලියකියවිල්ලං අංය� තැැනැ�තැාට",""
"විරුද්ධාව  නඩු  පාැවරීම  සඳහා  අංවශ්ය  විය  හැකි  තැාක්  කල්  තැම",""
"සන්තැකළේ� තැබා ගනු ලංැබිය හැකි ය.",""
"(6)  (1)  වන  උපාවගන්තිළේ�  සඳහන්  පාරිශ්‍රළේ�  හිමිකරු  ළේහෝ",""
"වගකීම දරන තැැනැ�තැා සහ එහි සිටිය දී ළේසොයා ගනු ලංැබූ සෑම",""
"තැැනැ�තැකු  විසින්  ම,  මණ්ඩාලංයට  ළේහෝ  යම්  බලංය  පාවරන  ලංද",""
"තැැනැ�තැකුට  ඔවුන්ළේ�  වගකීම්  ඉටු  කිරීමට  හැකියාව  ලංබා  දීම",""
"සඳහා  සියලු  යුක්ති  සහගතැ  සහාය  ලංබා  ළේදනු  ලංැබිය  යුතු  අංතැර,",""
"ළේම් පානතැ ළේහෝ ඒ යටළේ� සාදනු ලංබන ළේහෝ නිකු� කරනු ලංබන",""
"යම් නිළේයෝග, නීති, විධාාන ළේහෝ මාර්ළේගෝපාළේද්ශ් පාරිපාාලංනය කිරීම",""
"සඳහා ඔවුන්ට යුක්ති සහගතැ ළේලංස අංවශ්ය විය හැකි යම් ළේතැොරතුරු",""
"සපායනු ලංැබිය යුතු ය.",""
"(1) 
60  වන  වගන්තිය  යටළේ�  සිදු  කරනු  ලංබන 
61.","ළේතැොරතුරු හුවමාරු"
"","කර ගැනීම"
"පාරික්ෂ්ණවලින්  ලංබාග�  ළේතැොරතුරු  සැක  සහිතැ  බවට  ළේහෝ  එම",""
"ළේතැොරතුරු,  ළේම්  පානතැට,  1988  අංංක  40  දරන  ඔට්ටු  ඇල්ලීම",""
"සහ  සූදු  බදු  පානතැට,  2006  අංංක  5  දරන  මුදල්  විශුද්ධිකරණය",""
