"","2025 අංංක 17 දරන 
7"
"","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"","ස්වකීය  වගකීම්  ඵලංදායී  ළේලංස  ඉටු  කරන  බවට"
"","වගබලංා ගැනීම;"
"(ඉ)","මුදල්  විශුද්ධිකරණය  සහ  ළේවන�  නීතිවිළේරෝධී"
"","මූලංය  ක්‍රියාකාරකම්  සම්බන්ධාළේයන්  වන  අංවදානම්"
"","අංනාවරණය ඇගයීම සඳහා අංවදානම් තැක්ළේසේරුවක්"
"","සිදු  කිරීම  සහ  සූදූ  ක්‍රීඩාාව  සම්බන්ධාළේයන්  එම"
"","අංවදානම්  අංවම  කිරීම,  ක�මනාකරණය  කිරීම  සහ"
"","අංධීක්ෂ්ණය කිරීම සඳහා ඵලංදායී පියවර ගැනීම;"
"(ඊ)","සූදු  ක්‍රීඩාාවට  අංදා�  යම්  නීතිවිළේරෝධී  ක්‍රියාකාරකම්"
"","සම්බන්ධාළේයන්  විමර්ශ්නය  සිදු  කිරීම  සහ  එවැනි"
"","සුදුසු පියවර ගැනීම;"
"(උ)","මණ්ඩාලංය  විසින්  නිශ්්චාය  කරනු  ලංැබිය  හැකි  යම්"
"","රජාළේ�  බැංකුවක  ළේහෝ  රජාළේ�  මූලංය  ආයතැනයක"
"","ජාංගම,  ඉතිරි  කිරීළේම්  ළේහෝ  තැැන්පාතු,  ගිණුම්  විවෘතැ"
"","කර පාව�වාළේගන යාම;"
"(ඌ)","අංධිකාරිය  ළේවනුළේවන්  ශ්‍රී  ලංංකාළේේ  සූදු  ක්‍රීඩාාවලංට"
"","අංදා�  සියලුම  විස්තැර  සහ  ශ්‍රී  ලංංකාව  තු�  එවැනි"
"","ක්‍රියාකාරකමක  නියැලීම  සහ  පාව�වාළේගන  යාම"
"","සඳහා  ඇති  අංවශ්යතැා  ඇතු��  නිලං  ළේව�  අංඩාවියක්"
"","නිර්මාණය කර එය පාව�වාළේගන යාම;"
"(එ)","ළේම්  පානළේ�  අංරමුණු  මුදුන්පා�  කර  ගැනීම  සඳහා"
"","හිතැකර ළේහෝ ආනුෂ්ංගික ළේවන� සියලු ක්‍රියා සහ ළේද්"
"","කිරීම,"
