"","2025 අංංක 17 දරන 
16"
"","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"","(6)  අංසතැය,  ළේනො  මඟ  යවන  සුළු  ළේහෝ  වැරදි  ළේතැොරතුරු  ළේහෝ"
"","විස්තැර  අංන්තැර්ගතැ  බවට  ළේසොයා  දැන  ගනු  ලංැබූ  ඉල්ලුම්පාත්‍රයක්"
"","ප්‍රතික්ළේෂ්ේපා කරනු ලංැබිය යුතු ය."
"පාරිශ්‍ර ලියාපාදිංචි","17.  (1)  16  වන  වගන්තිළේ�  විධිවිධාාන  යටළේ�  සූදු  ක්‍රීඩාාව"
"කිරීළේම් සහතිකය",""
"","කරළේගන  යාම  සඳහා  බලංපාත්‍රයක්  නිකු�  කර  ඇ�ළේ�  යම්"
"සඳහා වන",""
"ඉල්ලුම්පාත්‍රය","සමාගමක් ළේවතැ ද, එවැනි යම් සමාගමක් විසින්, ඒ කාර්ය සඳහා,"
"","සූදු  ක්‍රීඩාා  ළේමළේහයුම්  සිදු  කරන  පාරිශ්‍රය,  අංධිකාරිළේ�  ලියාපාදිංචි"
"","කරනු ලංැබිය යුතු ය."
"","(2)  (1)  වන  උපාවගන්තිය  යටළේ�  පාරිශ්‍රයක්  ලියාපාදිංචි  කිරීම"
"","සඳහා  වන  සෑම  ඉල්ලුම්පාත්‍රයක්  ම  නිළේයෝග  මගින්  නියම  කරනු"
"","ලංැබිය  හැකි  වූ  ආකෘතියකින්  අංධායක්ෂ්  ජානරාල්වරයා  ළේවතැ"
"","ඉදිරිපා� කරනු ලංැබිය යුතු ය."
"","(3) (2) වන උපාවගන්තිය යටළේ� ඉදිරිපා� කරනු ලංබන සෑම"
"","ඉල්ලුම්පාත්‍රයක  ම  අංවශ්ය  සියලු  විස්තැර  පිළිබඳ  සම්පූර්ණ  සහ"
"","නිරවදය  ළේතැොරතුරු  අංන්තැර්ගතැ  විය  යුතු  අංතැර,  නියම  කරන  ලංද"
"","ගාස්තුව ද සමඟ ඉදිරිපා� කරනු ලංැබිය යුතු ය."
"","(4) 
(2)  වන  උපාවගන්තිය  යටළේ�  ඉදිරිපා�  කරනු  ලංබන"
"","ඉල්ලුම්පාත්‍රයක 
අංන්තැර්ගතැ 
ළේතැොරතුරු  සහ 
විස්තැර  සලංකා"
"","බැලීළේමන්  පාසු  සහ  ලියාපාදිංචි  කිරීම  සඳහා  නියම  කරනු  ලංැබිය"
"","හැකි  ළේයෝගයතැාවයට  අංදා�  අංවශ්යතැා  ඉල්ලුම්කරු  විසින්  සපුරා"
"","ඇති  අංවස්ථාාවක,  අංධායක්ෂ්  ජානරාල්වරයා  විසින්,  ඉල්ලුම්කරුට"
"","පාරිශ්‍ර ලියාපාදිංචි කිරීළේම් සහතිකය නිකු� කරනු ලංැබිය යුතු ය."
"","(5)  අංසතැය,  ළේනො  මඟ  යවන  සුළු  ළේහෝ  වැරදි  ළේතැොරතුරු  ළේහෝ"
"","විස්තැර  අංන්තැර්ගතැ  බවට  ළේසොයා  දැන  ගනු  ලංැබූ  ඉල්ලුම්පාත්‍රයක්"
"","ප්‍රතික්ළේෂ්ේපා කරනු ලංැබිය යුතු ය."
"ඩිජිටල් සූදු ක්‍රීඩාා","18.  (1)  බලංපාත්‍රලංාභියකු  හට  ඩිජිටල්  සූදු  ක්‍රීඩාා  බලංපාත්‍රයක්"
"","ඇ�නම්  මිස,  ඔහු  විසින්  ඩිජිටල්  සූදු  ක්‍රීඩාාව  කරළේගන  යනු"
"","ළේනොලංැබිය යුතු ය."
"","(2) 16 වන වගන්තිළේ� විධිවිධාාන, අංවශ්ය ළේවනස්කම් සහිතැව,"
"","ඩිජිටල් සූදු ක්‍රීඩාා බලංපාත්‍රයක් සඳහා අංදා� විය යුතු ය."
