"","මතැ නියම සහ ළේකොන්ළේද්සි පාැනවීම;"
"(ඊ)","බලංපාත්‍රලංාභීන්ට -"
"","(i)  
සූදු ක්‍රීඩාා ස්ථාාන ළේහෝ පාරිශ්‍ර සහ සූදු ක්‍රීඩාාව"
"","සහ සූදු ක්‍රීඩාාව සඳහා සපායන ළේසේවා සඳහා"
"","භාාවිතැ කරන යම් ආනුෂ්ංගික ළේගොඩානැගිලි"
"","භාාවිතැ කිරීම; සහ"
"","(ii)  
2006  අංංක  5  දරන  මුදල්  විශුද්ධිකරණය"
"","වැ�ැක්වීළේම්  පානළේ�  විධිවිධාාන  ප්‍රකාරව"
"","මුදල්  විශුද්ධිකරණය  වැ�ැක්වීම,  2005"
"","අංංක 
25 
දරන 
ත්‍රස්තැවාදීන්ට 
මුදල්"
"","සැපායීම  මැඩාපාැවැ�වීළේම්  සම්මුති  පානළේ�"
"","විධිවිධාාන  ප්‍රකාරව  ත්‍රස්තැවාදීන්ට  මුදල්"
"","සැපායීම  වැ�ැක්වීම,  2006  අංංක  6  දරන"
"","මුදල්  ගනුළේදනු  වාර්තැා  කිරීළේම්  පානළේ�"
"","විධිවිධාානවලංට  අංනුකූලංව  කටයුතු  කිරීම,"
"","2017  අංංක  24 
දරන  ළේද්ශීය  ආදායම්"
"","පානළේ�  සහ  2017  අංංක  12  දරන  විළේද්ශ්"
"","විනිමය  පානළේ�  විධිවිධාාන  ක්‍රියා�මක"
"","කිරීම  සඳහා  ගතැ  යුතු  පියවර  සහ  එය"
"","ක්‍රියා�මක  කිරීම  අංධීක්ෂ්ණය  කිරීම  සහ"
"","පාරීක්ෂ්ා කිරීම,"
