"2025 අංංක 17 දරන 
37",""
"සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත",""
"52.  ශ්‍රී  ලංංකාව  තු�  දී  ළේහෝ  ශ්‍රී  ලංංකාළේේ  සිට  වයස  අංවුරුදු","තැහනම් වයස"
"දහඅංටට  අංඩු  තැැනැ�තැකුට  සූදු  ක්‍රීඩාාළේේ  ළේයදීමට  ඉඩාළේදන  යම්",""
"බලංපාත්‍රලංාභියකු වරදක් සිදු කරනු ලංබන අංතැර, මළේහස්ත්‍රා�වරයකු",""
"විසින්  වරදකරු  කරනු  ලංැබීළේම්  දී  රුපියල්  ලංක්ෂ්යකට  ළේනොවැඩි",""
"දඩායකට  ළේහෝ  වසර  ළේදකකට  ළේනොවැඩි  කාලංසීමාවක්  සඳහා",""
"ළේදයාකාරළේයන් එක් ආකාරයක බන්ධානාගාරගතැ කිරීමකට ළේහෝ ඒ",""
"දඩාය සහ බන්ධානාගාරගතැ කිරීම යන දඬුවම් ළේදකටම ළේහෝ යට� විය",""
"යුතු ය.",""
"53.  ඒ  තැැනැ�තැා  විසින්  ළේයොදන  ලංද  වැඩාපිළිළේව�කට","අංවුරුදු විසි එකට"
"","අංඩු තැැනැ�තැන්"
"අංනුකූලංව  ශ්‍රී  ලංංකාව  තු�  ළේහෝ  ශ්‍රී  ලංංකාළේේ  සිට  සූදු  ක්‍රීඩාා",""
"","නීතිවිළේරෝධී ළේලංස"
"ළේමළේහයුමක්  කරළේගන  යාම  සඳහා  වයස  අංවුරුදු  විසිඑකට  අංඩු","සූදු ක්‍රීඩාා ළේසේවළේ�"
"","නියුක්තැ කිරීම"
"තැැනැ�තැකු ළේසේවළේ� නියුක්තැ කරන යම් තැැනැ�තැකු වරදක් සිදු",""
"කරනු ලංබන අංතැර, මළේහස්ත්‍රා�වරයකු විසින් වරදකරු කරනු ලංැබූ",""
"විට  රුපියල්  ලංක්ෂ්යකට  ළේනොවැඩි  දඩායකට  ළේහෝ  වසර  ළේදකකට",""
"ළේනොවැඩි  කාලංසීමාවක්  සඳහා  ළේදයාකාරළේයන්  එක්  ආකාරයක",""
"බන්ධානාගාරගතැ  කිරීමකට  ළේහෝ  ඒ  දඩාය  සහ  බන්ධානාගාරගතැ",""
"කිරීම යන දඬුවම් ළේදකටම ළේහෝ යට� විය යුතු ය.",""
"54.  (අං)  සූදු  ක්‍රීඩාාළේේ  ස්වභාාවය,  අංවදානම  ළේහෝ  ජායග්‍රහණය","ළේනොමග යවන සුළු"
"","ළේවළේ�ඳ දැන්වීම්"
"කිරීළේම්  අංවස්ථාා  හා  සම්බන්ධා,  වැරදි,  රැවටිලිකාර",""
"","තැහනම් කිරීම"
"ළේහෝ ළේනො මඟ යවන සුළු ළේතැොරතුරු ඇතු��; ළේහෝ",""
"(ආ)   සූදු  ක්‍රීඩාාවලංට  සහභාාගි  වීම  මූලංය  දුෂ්්කරතැා  විසඳා",""
"ගැනීමට  ළේහෝ  සමාජා  තැ��වය  දියුණු  කර  ගැනීමට",""
"හැකිවන බව ගමය වන,",""
"යම්  සූදු  ක්‍රීඩාාවක්  සඳහා  වන  ළේවළේ�ඳ  දැන්වීමක්  ප්‍රකාශ්යට  පා�",""
"කරන,  විකාශ්නය  සිදු  කරන  ළේහෝ  ප්‍රචාාරණය  සිදු  කරන  යම්",""
"තැැනැ�තැකු  වරදක්  සිදු  කරනු  ලංබන  අංතැර  මළේහස්ත්‍රා�වරයකු",""
"විසින්  වරදකරු  කරනු  ලංැබූ  විට  රුපියල්  ලංක්ෂ්යකට  ළේනොවැඩි",""
"දඩායකට  ළේහෝ  වසර  ළේදකකට  ළේනොවැඩි  කාලංසීමාවක්  සඳහා",""
"ළේදයාකාරළේයන් එක් ආකාරයක බන්ධානාගාරගතැ කිරීමකට ළේහෝ",""
"ඒ  දඩාය  සහ  බන්ධානාගාරගතැ  කිරීම  යන  දඬුවම්  ළේදකට  ම  ළේහෝ",""
"යට� විය යුතු ය.",""
