"","nfhl;gpwp gh;dhe;J Qhgfhh;j;j kd;wk;",""
"","($l;bizj;jy;)",""
"","","fiyf;fg;"
"","11.  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ  mjd;  vy;yhf;",""
"","","gl;ljd;kPJ"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh;
;",""
"","","vQ;rpapUf;"
"","vj;jifaJk;  Mjdk;  vJTk;  vQ;rpapUg;gpd;>  mj;jifa","fpd;w  Mjdk;"
"","Mjdk;  $l;Lj;jhgd  cWg;gpdh;fspilNa  gfph;e;jspf;fg;",""
"5","gLjyhfhJ.  Mdhy;>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","cilaJkhd mtw;wpd; tpjpfspd;gb mtw;wpd; cWg;gpdh;",""
"","fspilNa  VNjDk;  tUkhdj;ij  my;yJ  Mjdj;ijg;",""
"","gfph;e;jspj;jy; jilnra;ag;gl;lJkhd NtW epWtdq;fSf; Ff;",""
"","nfhLf;fg;gLjy; my;yJ ifkhw;Wjy; Ntz;Lk;. mj;jifa",""
"10","epWtdkhdJ fiyf;fg;gLk;gl;rj;jpy; my;yJ mjw;FKd;dh;",""
"","$l;Lj;jhgd cWg;gpdh;fshy; jPh;khdpf;fg; gLjy; Ntz;Lk;.",""
"","","$l;Lj;jhg"
"","12. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;",""
"","","dj;jpd;"
"","Ntz;Lk;.",""
"","","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","(2) $l;Lj;jhgdkhdJ> mjd; tUkhdk; kw;Wk; nrytpdk;>",""
"15","nrhj;Jf;fSk; nghWg;Gf;fSk; mj;Jld; $l;Lj;jhgdj;jpd;",""
"","kw;nwy;yhf; nfhLf;fy; thq;fy;fs; vd;gd gw;wpa Kiwahd",""
"","fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  Nguitapdhy;",""
"","epakpf;fg;gl;l xU jifik ngw;w fzf;fha;thsh; xUthp dhy;",""
"20","fzf;fha;T nra;ag;gly; Ntz;Lk;.",""
