"","3
mUe;jpf gh;dhe;J epthuz Nritfs; kw;Wk;"
"","nfhl;gpwp gh;dhe;J Qhgfhh;j;j kd;wk;"
"","($l;bizj;jy;)"
"","(<)
rpwpa kw;Wk; eLj;ju mstpyhd ifj;njhopy;fis"
"","Nkk;gLj;JtjD}lhf  tptrha  kw;Wk;  kPdt  kf;f"
"","spd;  eyNdhk;Giff;fhd  fl;likg;G  trjpfis"
"","Kd;Ndw;wy; @"
"5","(c) midj;J kj topghl;Lj;jyq;fisAk; Nkk;gLj; jy;"
"","kw;Wk; kj rftho;it Vw;gLj;Jtjw;fhf Vida"
"","kjj;jpdh;fSf;fpilapy;  gu];gu  Ghpe;Jzh;it"
"","Kd;Ndw;Wtjw;fhd  Ntiyj;jpl;lq;fis  nraw;"
"","gLj;jy; @"
"10","(C)
kd;wj;jpd;  Nehf;fq;fis  epiwT  nra;tjw;Fj;"
"","NjitahdJk;  rhjfkhdJkhd  NtW  gzpfis"
"","Nkw;nfhs;sy; @ kw;Wk;"
"","(v)
kd;wj;jpd; Nehf;fq;fSf;Fr; rkdhd Nehf;fq;fisf;"
"","nfhz;l cs;ehl;L> ntspehl;L mikg;Gf;fSld;"
"15","xj;Jiog;Gld; eltbf;if Nkw;nfhs;sy;."
