"","Kfhiknra;jYk;.",""
"","(2) $l;Lj;jhgdj;jpdhy; Mf;fg;gLk; tpjpfs; ,g;gphptpd;",""
"15","(1) Mk; cl;gphptpd;fPo; tpjp xd;W Mf;fg;gLtijg;Nghd;W",""
"","mNjNghd;w $l;lj;jpYk; mNjKiwapYk; jpUj;jg;glyhk;>",""
"","khw;wg;glyhk;>  xopf;fg;glyhk;  my;yJ  mjw;F  vJTk;",""
"","Nrh;f;fg;glyhk;.",""
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh; xt;nthUtUk; $l;Lj;",""
"20","jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","","kd;wj;jhy;"
"","7.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W",""
"","","nrYj;jg;glw;"
"",",Uf;fpd;w kd;wj;jpd; vy;yhf; fld;fSk;> nghWg;Gf;fSk;",""
"","","ghydTk;"
"","$l;Lj;jhgdj;jhy; nrYj;jg;gLjYk;> nfhLj;Jj; jPh;f;fg;gL","kd;wj;Jf;Fr;"
"","","nrYj;jg;glw;"
"","jYk;  Ntz;Lnkd;gJld;>  me;ehsd;W  kd;wj;Jf;F",""
"","","ghydTkhd"
"25","tUkjpahfTs;s fld;fs;> cjTnjhiffs;> xg;gg;gzq;fs;","fld;fs;"
"","Mfpad ,r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;Lj;jhgdj;Jf;Fr;",""
"","nrYj;jg;gLjYk; Ntz;Lk;.",""
