"","nfhl;gpwp gh;dhe;J Qhgfhh;j;j kd;wk;",""
"","($l;bizj;jy;)",""
"","8. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;bUj;","$l;Lj;jhg"
"","","dj;jpd;"
"","jy; Ntz;Lk;. $l;Lj;jhgdj;Jf;fhf my;yJ mjd; fzf;fhy;",""
"","","epjpak;."
"","nfhil> md;gspg;G> ed;nfhil> xg;gg;gzk;> cjTnjhif>",""
"","fl;lzq;fs;  my;yJ  khdpaf;nfhilfs;  vd;w  tifahf",""
"5",",Jfhytiu my;yJ ,jd;gpd;dh; ngwg;glTs;s vy;yhg;",""
"","gzq;fSk; gzpg;ghsh; rigapdhy; jPh;khdpf;ff;$ba xU",""
"","tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspy;",""
"","$l;Lj;jhgdj;jpd; tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisAk;>",""
"10","flikfisAk;> gzpfisAk;> gpuNahfpg;gjpYk;> GhptjpYk;>",""
"","epiwNtw;WtjpYk;  $l;Lj;jhgdj;jhy;  cwg;gl;l  VNjDk;",""
"","nrytpdj;ijf;  nfhLj;Jj;jPh;g;gjw;fhd  vy;yhg;  gzj;",""
"","njhiffSk; $l;Lj;jhgdj;jpd; epjpaj;jpypUe;J nrYj;jg;",""
"","gLjy; Ntz;Lk;.",""
"","","$l;Lj;jhg"
"15","9.  $l;Lj;jhgdkhdJ>  VNjDk;  nfhs;tdT>  mspg;G>",""
"","","dj;jhy;"
"","ed;nfhil> Fj;jif> ,WjptpUg;ghtzf; ifaspg;G> VJk;",""
"","","nrYj;jg;glw;"
"","cld;gbf;ifapd;fPo;  my;yJ  NtWtifahff;  $l;Lj;jhg","ghydTk;"
"","","$l;Lj;jhg"
"","dj;Jf;F chpj;jhf;fg;glf;$ba mirTs;s kw;Wk; mirtw;w",""
"","","dj;Jf;Fr;"
"","VNjDk; Mjdj;ijg; ngwTk;> itj;jpUf;fTk;> ,r;rl;lj;jpd;","nrYj;jg;glw;"
"","","ghydTkhd"
"20","Vw;ghLfSf;fika ,aYkhdjhjYk;> Mw;wYilajhjYk;",""
"","","fld;fs;"
"","Ntz;Lk;. mj;Jld; ,j;jifa vy;yh Mjdq;fSk;> mtw;iw",""
"","tpw;f> <Litf;f Fj;jiff;Ff; nfhLf;f> nfhLj;Jkhw;w my;yJ",""
"","NtWtifapy; ifahsTs;s KOj;jj;Jtj;ijf; $l;Lj;jhgdk;",""
"","nfhz;bUj;jYk; Ntz;Lk;.",""
"25","10. $l;Lj;jhgdj;jpd; cWg;gpdnutUk;> $l;Lj;jhgdj;","cWg;gpdh;"
"","","fspd;"
"","jpd;  fld;fisAk;>  nghWg;Gf;fisAk;  nfhLj;Jj;  jPh;f;Fk;",""
"","","nghWg;ig"
"","Nehf;fj;Jf;fhf  mthplkpUe;J  $l;Lj;jhgdj;Jf;F  tUkjp","tiuaWj;jy;"
"","ahftpUf;ff;$bathwhd  mj;jifa  cWg;gpdhplkpUe;J",""
"","nrYj;jg;glNtz;ba njhifia tpQ;Rfpd;wjhd VNjDk;",""
"30","cjTnjhifiar; nrYj;Jtjw;F MshjyhfhJ.",""
