"","y
ñlï lshk fnÜj¾;a tiafÜÜ; kef.kysrg iy ol=Kg: rch ysñlï"
"","lshk fnÜj¾;a tiafÜÜ; ngysrg: B' Ô' iquknKavd ysñlï lshk"
"fuys my; úia;r lrkq ,nk bvï"" fmdÿck lghq;a;la i|yd wjYH",""
"","fnÜj¾;a tiafÜÜ'"
"nj;a"" tAjd bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq",""
",nk  nj;a""  bvï  w;alr  .ekSfï  mkf;a  5  jeks  j.ka;sfha  ^1&",""
"","03' len,s wlaIr ziSZ –  fnÜj¾;a tiafÜÜ ^mqoa.,sl fldgi& –"
"Wmj.ka;sh  hgf;a""  bvï  yd  md¾,sfïka;=  m%;sixialrK  wud;H""",""
"","m%udKh: fyla' 0'0153 la muK"
".hka; lreKd;s,l jk uu"" fuhska m%ldY lrñ'",""
"","W;=rg: rch ysñlï lshk fnÜj¾;a tiafÜÜ; kef.kysrg: rch"
"","ysñlï lshk fnÜj¾;a tiafÜÜ iy B' Ô' iquknKavd ysñlï lshk"
"uOHu m<df;a"" uykqjr Èia;%slalfha"" ;=ïmfka m%dfoaYSh f,alï","fnÜj¾;a tiafÜÜ; ol=Kg: B' Ô' iquknKavd ysñlï lshk fnÜj¾;a"
"fldÜGdifha"" Wv m<d; ngysr fldarf<a iq¿ fldÜGdifha mqíì,sh","tiafÜÜ; ngysrg: B' Ô' iquknKavd ysñlï lshk fnÜj¾;a tiafÜÜ"
"^321& .%du ks<Odß fldÜGdifha mqíì,sh ^w'.'ms' 192 ;=<& .fï msysá""","iy rch ysñlï lshk fnÜj¾;a tiafÜÜ'"
"i¾fõh¾ ckrd,a úiska ms<sfh, lrk ,o wxl uy/àtïmS/2019/111",""
"",".hka; lreKd;s,l"""
"iy 2019'05'08 Èke;s m%.uk wkqf¾Lkfha my; ioyka kïj,ska iy",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"m%udKj,ska hqla; bvï len,sj,g udhsï:",""
"","fhduq wxlh: 4-3$7$2018$HW$367'"
"01' len,s wlaIr ztaZ –  je,sf.dfâj;a; – m%udKh: fyla' 0'2074",""
"","2019 Tlaf;dan¾ ui 29 jeks Èk"""
"la muK","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"W;=rg: ;=ïmfka m%dfoaYSh iNdj ysñlï lshk je,sf.dfâj;a;","“ñysl; ueÿr”"""
"iy fla' mS' hQ' O¾uÞi ysñlï lshk je,sf.dfâj;a;; kef.kysrg:","rcu,aj;a; mdr"""
"","n;a;ruq,a,'"
"fla' mS' hQ' O¾uÞi ysñlï lshk je,sf.dfâj;a; iy we<; ol=Kg:",""
"we< iy rch ysñlï lshk je,sf.dfâj;a;; ngysrg: rch ysñlï",""
"","12 - 692"
"lshk je,sf.dfâj;a; iy ;=ïmfka m%dfoaYSh iNdj ysñlï lshk",""
"je,sf.dfâj;a;'",""
