"","t,a' ã'— ´' 21/2018'",""
"","^52 jk wêldrh jQ & iqrdnÿ wd×mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï mk; 2018 wxl    ork iqrdnÿ ^ixfYdaOk& mk;","¨yq~q kduh'"
"","hkqfjka y÷kajkq ,efí'",""
"","2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","^52  jk"
"5","",""
"","","wêldrh  jQ"
"",",nk& ^52 jk wêldrh jQ& iqrdnÿ wd×mkf;a 30 jk j.ka;sh",""
"","","iqrdnÿ"
"","my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—",""
"","","wd×mkf;a  30"
"","","jk  j.ka;sh"
"","^1&
^1& jk Wmj.ka;sfha —n,m;%hla hgf;a nÿ whl<",""
"","","ixfYdaOkh"
"","yels  øjHhla  ksIamdokh  lrk  fyda  úl=Kk  iEu",""
"","","lsÍu'"
"10",";eke;a;l=u˜ hk jpk fjkqjg —n,m;%hla"" wjir",""
"","m;%hla fyda mdia m;la hgf;a hï nÿ whl< yels",""
"","øjHhla wdkhkh lrk"" wmkhkh lrk"" m%jdykh",""
"","lrk"" ksIamdokh lrk"" úl=Kk"" ika;lfha ork",""
"","fyda .nvdlr ;nk iEu ;eke;a;l=u˜ hk jpk",""
"15","wdfoaY lsÍfuka;",""
"","^2& tA j.ka;sfha me;s igyfka —we;eï n,m;%,dNSka˜hk",""
"","jpk fjkqjg —n,m;%hla"" wjir m;%hla fyda mdia",""
"","m;la orkakd˜hk jpk wdfoaY lsÍfuka'",""
"","3'
m
Odk m%{ma;sfha 32 jk j.ka;sfha ^tA& fþohg blaì;sj u","m%Odk"
"","","m%{ma;sfha"
"20","my; ±lafjk w¨;a fþo we;=<;a lsÍfuka tA j.ka;sh fuhska",""
"","","32 jk"
"","ixfYdaOkh lrkq ,efí:—","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu'"
"","—^tAw& hï  nÿ  whl<  yels  øjHhla  wdkhkh  lsÍfï  §""",""
"","wmkhkh lsÍfï §"" m%jdykh lsÍfï §"" ksIamdokh",""
"","lsÍfï §"" úlsŒfï §"" ika;lh ord isàfï § fyda",""
"25",".nvd  lsÍfï  §  tu  nÿ  whl<  yels  øjHhla  u;",""
"","we,úh hq;= wdrlaIs; i,l=Kqj, iajNdjh kshu lsÍu;",""
"","^tAwd& hï  nÿ  whl<  yels  øjHhla  wdkhkh  lsÍfï  §""",""
"","wmkhkh lsÍfï §"" m%jdykh lsÍfï §"" ksIamdokh",""
"","lsÍfï §"" úlsŒfï §"" ika;lh ord isàfï § fyda",""
