"ඉඩම් රජයට ගැැනීම පිළිබඳ දැැන්වීම්",""
"","උපශෙ�ඛනය"
"ඉඩම් අත්කර ගැැනීශෙම් පනත (460 වැැනි පරිච්ශෙේදැය)",""
"","ඉඩයේම් නමා 
:  වාගැයේ� කුඹුර"
"33 වාැනි වාගැන්තිය යටයේ� දාැන්වීමා",""
"","පිඹුරු අංංකාය 
:  අං.ගැ.පි. 
1344, 
පත්‍රය 
2, 
අංතියේර්කාය 
2 
-"
"","2006.07.17"
"මායේ� අංංකාය : 3/3/24/37.",""
"","කාැබලි අංංකාය  :  5"
"ඉඩම්  අංමාාතා�ාං�යේ� යේගැොනු අංංකාය : LD/05/2001/PC/38.",""
"","ප්‍රමාාණෑය 
:  යේහැක්. 0.0183"
"","පිහිටීමා 
:  වායඹ 
පළායේ� 
කුරුණෑෑගැලං 
දිස්ත්‍රික්කායේ�"
"කුරුණෑෑගැලං 
දිස්ත්‍රික්කායේ�, 
ගැයේන්වා�තා 
ප්‍රායේේශීය 
යේ�කාම්,","ගැයේන්වා�තා  ප්‍රායේේශීය  යේ�කාම්  යේකාොට්ඨාාසයේ�"
"නිලුකාා  යේක්.  ජායවාර්ධන  වාන  මාා  විසින්  ඉඩම්  අං�කාර  ගැැනීයේම්","මාහැගැ�බඩඑයේගැොඩ    යේකාෝරයේළේ  466  ඔතුයේවාලං"
"","ග්‍රාාමා  නිලංධාරි  වාසයේම්,  දාලුප�යාය  ගැයේම්  පිහිටි"
"පනයේ� 
(460  වාැනි  පරිච්යේේදාය)  33  වාැනි  වාගැන්තිය  යටයේ�",""
"","ඉඩමා"
"පහැතා සඳහැන් උපයේ�ඛනයේ� විස්තාර කාරන ඉඩමා අං�කාර ගැැනීමා",""
"සඳහැා  නියමිතා  වාන්දි  මුදාලං  වාන  රුපිය�  විසියේදාදාහැස්  හැයසියයක්",""
"","EOG 09 - 0243/1"
"(රු. 22,600.00) අංයිතිකාරුවාන්ට ලංබා ගැැනීමා පිණිස කුරුණෑෑගැලං",""
"","__________________"
"දිසා අංධිකාරණෑයේ� නඩු අංංකා LA 9213 යටයේ� බැර කාර ඇති බවා",""
"යේමායින් දාන්වාමි.","ඉඩම් අත්කර ගැැනීශෙම් පනත (460 වැැනි පරිච්ශෙේදැය)"
