"","","","","","3A"
"","III කො�ොටස – ශ්‍රී ලංං�ා ප්‍රජාාතාාන්ත්‍රි� සමාාජාවාාදී ජානරජාකො� අති විකො�ෂ ගැැසට් පත්‍රය – 2025.08.30","","","",""
"ඉඩම් අත්කර ගැැනීශෙම් පනත (460 වැැනි පරිච්ශෙේදැය)","2025 සැප්තාැම්බර් මාස 09 වාැනි දින,","","","",""
"","ප්‍රායේේශීය යේ�කාම් කාාර්යාලංය,","","","",""
"","ගැයේන්වා�තා.","","","",""
"33 වාැනි වාගැන්තිය යටයේ� දාැන්වීමා","","","","",""
"","උපශෙ�ඛනය","","","",""
"මායේ� අංංකාය : 3/3/24/37.","","","","",""
"ඉඩම්  අංමාාතා�ාං�යේ� යේගැොනු අංංකාය : LD/05/2001/PC/38.","","","","",""
"","ඉඩයේම් නමා 
:  වාගැයේ� කුඹුර","","","",""
"","පිඹුරු අංංකාය 
:  අං.ගැ.පි. 
1344,","පත්‍රය 
2,","අංතියේර්කාය","2","-"
"කුරුණෑෑගැලං දිස්ත්‍රික්කායේ�, ගැයේන්වා�තා ප්‍රායේේශීය යේ�කාම්, නිලුකාා","","","","",""
"","2006.07.17","","","",""
"යේක්.  ජායවාර්ධන  වාන  මාා  විසින්  ඉඩම්  අං�කාර  ගැැනීයේම්  පනයේ�","","","","",""
"","කාැබලි අංංකාය  :  9","","","",""
"(460 වාැනි පරිච්යේේදාය) 33 වාැනි වාගැන්තිය යටයේ� පහැතා සඳහැන්","","","","",""
"","ප්‍රමාාණෑය 
:  යේහැක්. 0.0030","","","",""
"උපයේ�ඛනයේ� විස්තාර කාරන ඉඩමා අං�කාර ගැැනීමා සඳහැා නියමිතා","","","","",""
"","පිහිටීමා 
:  වායඹ 
පළායේ�","කුරුණෑෑගැලං","","දිස්ත්‍රික්කායේ�",""
"වාන්දි  මුදාලං  වාන  රුපිය�  තුන්දාහැස්  හැ�සියය  (රු.  3,700.00)","","","","",""
"","","ගැයේන්වා�තා  ප්‍රායේේශීය  යේ�කාම්  යේකාොට්ඨාාසයේ�","","",""
"අංයිතිකාරුවාන්ට ලංබා ගැැනීමා පිණිස කුරුණෑෑගැලං දිසා අංධිකාරණෑයේ�","","","","",""
"","","මාහැගැ�බඩඑයේගැොඩ    යේකාෝරයේළේ,  466  ඔතුයේවාලං","","",""
"නඩු අංංකා LA 9217 යටයේ� බැර කාර ඇති බවා යේමායින් දාන්වාමි.","","","","",""
"","","ග්‍රාාමා  නිලංධාරි  වාසයේම්,  දාලුප�යාය  ගැයේම්  පිහිටි","","",""
"","ඉඩමා","","","",""
"නිලුකාා යේක්. ජායවාර්ධන,","","","","",""
