"","","උපශෙ�ඛනය","","","","",""
"","","","","","","","ඉඩම් අත්කර ගැැනීශෙම් පනත (460 වැැනි පරිච්ශෙේදැය)"
"ඉඩයේම් නමා",":  වාගැයේ� කුඹුර","","","","","",""
"පිඹුරු අංංකාය",":  අං.ගැ.පි. 
1344,","පත්‍රය","2,","අංතියේර්කාය","2","-",""
"","2006.07.17","","","","","","33 වාැනි වාගැන්තිය යටයේ� දාැන්වීමා"
"කාැබලි අංංකාය  :  6","","","","","","",""
"ප්‍රමාාණෑය",":  යේහැක්. 0.0010","","","","","","මායේ� අංංකාය : 3/3/24/37."
"පිහිටීමා",":  වායඹ 
පළායේ�","","කුරුණෑෑගැලං","","දිස්ත්‍රික්කායේ�","","ඉඩම්  අංමාාතා�ාං�යේ� යේගැොනු අංංකාය : LD/05/2001/PC/38."
"","","ගැයේන්වා�තා  ප්‍රායේේශීය  යේ�කාම්  යේකාොට්ඨාාසයේ�","","","","",""
"","","මාහැගැ�බඩඑයේගැොඩ    යේකාෝරයේළේ,  466  ඔතුයේවාලං","","","","",""
"","","","","","","","කුරුණෑෑගැලං දිස්ත්‍රික්කායේ�, ගැයේන්වා�තා ප්‍රායේේශීය යේ�කාම්, නිලුකාා"
"","","ග්‍රාාමා  නිලංධාරි  වාසයේම්,  දාලුප�යාය  ගැයේම්  පිහිටි","","","","",""
"","","","","","","","යේක්.  ජායවාර්ධන  වාන  මාා  විසින්  ඉඩම්  අං�කාර  ගැැනීයේම්  පනයේ�"
"","ඉඩමා","","","","","",""
"","","","","","","","(460 වාැනි පරිච්යේේදාය) 33 වාැනි වාගැන්තිය යටයේ� පහැතා සඳහැන්"
"","","","","","","","උපයේ�ඛනයේ� විස්තාර කාරන ඉඩමා අං�කාර ගැැනීමා සඳහැා නියමිතා"
