"","","","","උපශෙ�ඛනය","","","",""
"යේක්.  ජායවාර්ධන  වාන  මාා  විසින්  ඉඩම්  අං�කාර  ගැැනීයේම්  පනයේ�","","","","","","","",""
"(460 වාැනි පරිච්යේේදාය) 33 වාැනි වාගැන්තිය යටයේ� පහැතා සඳහැන්","","","","","","","",""
"","","ඉඩයේම් නමා",":  වාගැයේ� කුඹුර","","","","",""
"උපයේ�ඛනයේ� විස්තාර කාරන ඉඩමා අං�කාර ගැැනීමා සඳහැා නියමිතා","","","","","","","",""
"","","පිඹුරු අංංකාය",":  අං.ගැ.පි. 
1344,","පත්‍රය","2,","අංතියේර්කාය","2","-"
"වාන්දි  මුදාලං  වාන  රුපිය�  එක්දාහැස්  පන්සියය","(රු.  1,500.00)","","","","","","",""
"","","","2006.07.17","","","","",""
"අංයිතිකාරුවාන්ට ලංබා ගැැනීමා පිණිස කුරුණෑෑගැලං දිසා අංධිකාරණෑයේ�","","","","","","","",""
"","","කාැබලි අංංකාය  :  8","","","","","",""
"නඩු අංංකා LA 9215 යටයේ� බැර කාර ඇති බවා යේමායින් දාන්වාමි.","","","","","","","",""
"","","ප්‍රමාාණෑය",":  යේහැක්. 0.0007","","","","",""
"","","පිහිටීමා",":  වායඹ 
පළායේ�","","කුරුණෑෑගැලං","","දිස්ත්‍රිකායේ�",""
"","නිලුකාා යේක්. ජායවාර්ධන,","","","","","","",""
"","","","","ගැයේන්වා�තා  ප්‍රායේේශීය  යේ�කාම්  යේකාොට්ඨාාසයේ�","","","",""
"","ප්‍රායේේශීය යේ�කාම්,","","","","","","",""
"","","","","මාහැගැ�බඩඑයේගැොඩ  යේකාෝරයේළේ, 466 ඔතුයේවාලං","","","",""
"","ගැයේන්වා�තා.","","","","","","",""
"","","","","ග්‍රාාමා නිලංධාරි වාසයේම්, දාලුප�යාය ගැයේම් පිහිටි","","","",""
"","","","ඉඩමා","","","","",""
"2025 සැප්තාැම්බර් මාස 09 වාැනි දින,","","","","","","","",""
