"2A","",""
"","III කො�ොටස – ශ්‍රී ලංං�ා ප්‍රජාාතාාන්ත්‍රි� සමාාජාවාාදී ජානරජාකො� අති විකො�ෂ ගැැසට් පත්‍රය – 2025.08.30",""
"පනයේ� 
(460  වාැනි  පරිච්යේේදාය)  33  වාැනි  වාගැන්තිය  යටයේ�","","උපශෙ�ඛනය"
"පහැතා සඳහැන් උපයේ�ඛනයේ� විස්තාර කාරන ඉඩමා අං�කාර ගැැනීමා","",""
"සඳහැා  නියමිතා  වාන්දි  මුදාලං  වාන  රුපිය�  එක්දාහැස්  යේදාසිය  පනහැ","ඉඩයේම් නමා",":  වාගැයේ� කුඹුර"
"(රු.  1,250.00)  අංයිතිකාරුවාන්ට  ලංබා  ගැැනීමා  පිණිස  කුරුණෑෑගැලං","පිඹුරු අංංකාය",":  අං.ගැ.පි. 1344, පත්‍රය 2, අංතියේර්කාය 2 - 2006.07.17"
"දිසා අංධිකාරණෑයේ� නඩු අංංකා LA 9214 යටයේ� බැර කාර ඇති බවා","කාැබලි අංංකාය :  7",""
"යේමායින් දාන්වාමි.","ප්‍රමාාණෑය",":  යේහැක්. 0.0012"
"","පිහිටීමා",":  වායඹ 
පළායේ� 
කුරුණෑෑගැලං 
දිස්ත්‍රික්කායේ�"
"","","ගැයේන්වා�තා  ප්‍රායේේශීය  යේ�කාම්  යේකාොට්ඨාාසයේ�"
"නිලුකාා යේක්. ජායවාර්ධන,","",""
