",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"",""
"1.    ,r;rl;lk;> 2021 Mk; Mz;bd; 12 Mk; ,yf;f>   epjp","RUf;fg;ngaUk;"
"","eilKiwf;F"
"Kfhikj;Jt  (nghWg;G)  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"","tUk; NjjpAk;"
"fhl;lg;glyhk;  vd;gJld;>  2021>  rdthp  1  Me;  Njjpad;W",""
"eilKiwf;F te;Js;sjhff; fUg;gLjYk; Ntz;Lk;.",""
"2.    ,uz;lhapuj;J %d;whk; Mz;bd; 3 Mk; ,yf;f> epjp","2003  Mk;"
"","Mz;bd;"
"Kfhikj;Jt  (nghWg;Gr;)  rl;lj;jpd;  3  Mk;  gphpT  ,j;jhy;",""
"","3  Mk;  ,yf;fr;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","rl;lj;jpd;"
"","3  Mk;  gphpitj;"
"","jpUj;Jjy;"
"(m) mg;gphptpd; (c) vd;Dk; ge;jpapy;> ''gj;J rjtPjj;ij""""",""
