"","(Incorporation) Act, No. 74 of 2009",""
"","(3) In this section “qualified auditor ” means —",""
"(a)","an individual who, being a member of the Institute",""
"","of  Chartered Accountants  of  Sri  Lanka  or  of  any",""
"","other  Institute  established  by  law,  possesses  a",""
"","certificate  to  practice  as  an  Accountant  issued  by",""
"","the Council of such  Institute ; or",""
"(b)","a  firm  of  Chartered  Accountants,  each  of  the",""
"","resident partners of which, being a member of the",""
"","Institute of Chartered Accountants of Sri Lanka or",""
"","of any other Institute established by law, possesses",""
"","a certificate to practice as an Accountant issued by",""
"","the Council of such  Institute.",""
"10.","The  Corporation  shall  subject  to  the  rules  of","Corporation  may"
"","","hold  and  dispose"
"the Corporation made under section 6 be able and capable in","",""
"","","of  property"
"law  to  take  and  hold  any  property  movable  or  immovable","",""
"","","movable  and"
"which may become vested in it by virtue of any purchase,","",""
"","","immovable."
"grant, gift, testamentary disposition or otherwise, and all such","",""
"property shall be held by the Corporation for the purposes of","",""
"this Act and subject to the afore said rules of the Corporation","",""
"with full power to sell, mortgage, lease, exchange or otherwise","",""
"dispose of  the same.","",""
"","","Affixing  the  seal."
"11.","The seal of the Corporation shall not be affixed to",""
"any  instrument  whatsoever  except  in  the  presence  of  two","",""
"members  of  the  Board,  who  shall  sign  their  names  to  the","",""
"instrument in token of their presence and such signing shall","",""
"be indipendent of the  signing of any person as a witness.","",""
"12.","If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"remains after the satisfaction of all its debts and liabilities,","",""
"","","dissolution  of  the"
"any  property  whatsoever  such  property  shall  not  be","",""
"","","Corporation."
"distributed among the members of the Corporation, but shall","",""
"be given or transferred to institution or institutions having","",""
"objects similar to the objects of the Corporation and which is","",""
"or are by the rules thereof prohibited from distributing any","",""
"income or property, among the members of such institution","",""
"or  institutions  and  at  the  discretion  of  the  Board  of","",""
"Management of the Corporation.","",""
