"8","","fhzp mgptpUj;jp (jpUj;jk;)"
"","(,) ,Wjpapw;Nrh;f;fg;gl;l gl;baypy; Fwpg;gplg;gl;l VNjDk; cwtpdh;fs;",""
"","njhFjpapy;>  gw;Wepyj;Jf;F  my;yJ  fhzpf;Fr;  rkkhf  chpj;JilNahUk;",""
"","gw;Wepyj;Jf;fhd my;yJ fhzpf;fhd chpj;Jf;F mLj;JWtjw;F tpUk;G",""
"","NthUkhd  xNutajpduhd  ,uz;L  my;yJ  mjw;FNkw;gl;l  Ml;fs;",""
"","cs;stplj;J>  gw;Wepyj;Jf;fhd  my;yJ  fhzpf;fhd  chpj;J>  mf;fhzp",""
"","mike;Js;s  ,iaghd  gpuNjr  nrayhsh;  gphptpd;  gpuNjr  nrayhshp",""
"","dhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa  Ml;fis  te;jiljy;",""
"","Ntz;Lk;.",""
"","(<) NkNy ge;jpfs; (M) kw;Wk; (,) vd;gtw;wpd; Vw;ghLfs; vt;thwpUg;gp",""
"Dk; -","",""
"","(i)",",Wjpapw;Nrh;f;fg;gl;l  gl;baypy;  ve;j  Ms;  Kiwahff;"
"","","Fwpg;gplg;gl;Ls;shNuh>  Kd;Dhpik  xOq;FthpirapYs;s"
"","","me;j vtNuDkhs; mj;jifa fhzpia mgptpUj;jpnra;jpUf;F"
"","","kplj;J>  gw;Wepyj;Jf;fhd  my;yJ  fhzpf;fhd  chpj;J>  (M)"
"","","vd;Dk;  ge;jpapy;  Fwpg;gPLnra;ag;gl;l  %j;j  Mis  te;jilj"
"","","yhfhJ  Mdhy;  mj;jifa  fhzpia  mgptpUj;jpnra;j  Mis"
"","","te;jiljy;  Ntz;Lk;@  my;yJ"
"","(ii)",",Wjpahfr;Nrh;f;fg;gl;l  gl;baypy; Kd;Dhpik xOq;Fthpir"
"","","apYs;s  ve;j  ,uz;L  my;yJ  mjw;F  Nkw;gl;l  Ml;fs;"
"","","Kiwahff;  Fwpg;gplg;gl;Ls;sdNuh  mth;fs;  fhzpia"
"","","mgptpUj;jpnra;jpUf;Fkplj;J>  gw;Wepyj;Jf;fhd  my;yJ"
"","","fhzpf;fhd  chpj;J>  mj;jifa  fhzpia  mgptpUj;jpnra;j"
"","","mj;jifa  Ml;fis  te;jiljy;  Ntz;Lk;."
"","2.  ,t;tpjpfspd;  Vw;ghLfspd;fPo;  gw;Wepynkhd;Wf;fhd  my;yJ",""
"","fhzpf;fhd  chpj;J  ve;j  cwtpdiu  te;jilfpd;wNjh  me;j  vtNuDk;",""
"","cwtpdh;  mj;jifa  gw;Wepyj;Jf;F  my;yJ  fhzpf;F  mLj;JWtjw;F",""
"","tpUk;ghtpbd;> mjw;fhd chpj;J> tpjp 1 ,d; Vw;ghLfSf;fika mLj;JW",""
"","tjw;F  mLj;jtuhf  chpj;JilatuhfTs;s  cwtpdiu  te;jiljy;",""
"","Ntz;Lk;.",""
"","3.  gpuNjr  nrayhsh;  mth;  Kd;dUs;s  Kf;fpakhd  epfo;Tfs;gw;wpj;",""
"","jpUg;jpg;gLtjd;kPJk; mthpdhw; Fwpj;Jiuf;fg;gl;l fhuzq;fSf;fhfTk;",""
"","cl;gphptpLiff;  $W  njhlh;gpyhd  tpjpfSf;Fk;>  xOq;FtpjpfSf;Fk;>",""
"","rl;lq;fSf;Fk;  my;yJ  ,iaghd  cs;~ujpfhurigapdhYk;>  2000  Mk;",""
"","Mz;bd; 46 Mk; ,yf;f> fkey mgptpUj;jpr; rl;lj;jpd; Vw;ghLfspdhYk;>",""
"","(453 Mk; mj;jpahakhd) ePh;g;ghrdf; fl;lisr;rl;lj;jpdhYk; Fwpj;Jiuf;",""
"","fg;gl;l Fiwe;jgl;rg; gpd;dj;Jf;Fk; ,zq;f  tpjp 1 ,y; Fwpg;gPLnra;ag;gl;l",""
"mj;jifa  Mis  my;yJ  Ml;fisj;  jPh;khdpj;jy;  Ntz;Lk;.","",""
