"","fhzp mgptpUj;jp (jpUj;jk;)
2",""
"","",""
"","4. Kjd;ikr; rl;lthf;fj;jpd; 19 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(6) Mk; cl;gphpit cldLj;Jg; gpd;tUk; Gjpa cl;gphpitr;",""
"","","19  Mk;"
"","Nrh;g;gjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-","gphpitj;"
"","","jpUj;Jjy;"
"","''(7) Mwhk; cl;gphptpd; (M) vd;Dk; ge;jpapd; Vw;ghLfs;",""
"5","vt;thwpUg;gpDk;> 
mj;jifa 
gw;Wepyj;ij 
Xh;",""
"","chpkkspf;fg;gl;l  th;j;jf  tq;fpf;F>  mur  <l;L>  KjyPl;L",""
"","tq;fpf;F>  ,yq;if  mgptpUj;jp  epjpf;$l;Lj;jhgdj;Jf;F>",""
"",",yq;if  Njrpa  mgptpUj;jp  tq;fpf;F>  Njrpa  tPlikg;G",""
"","mgptpUj;jp mjpfhurigf;F> ,yq;if tPlikg;G mgptpUj;jp",""
"10","epjpf;  $l;Lj;jhgd  tq;fpf;F>  VNjDk;  gjpTnra;ag;gl;l",""
"","rq;fj;Jf;F my;yJ NtW tpjpj;Jiuf;fg;gl;l epWtdj;Jf;F",""
"","<Litf;Fk;NghJ  gpuNjr  nrayhshpd;  mq;fPfhuk;",""
"","Njitg;gLjyhfhJ."""".",""
"","",""
"","5. Kjd;ikr; rl;lthf;fj;jpd; 27 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"15","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLtJld;  ,J",""
"","","28  Mk;"
"","mr;rl;lthf;fj;jpd;  28  Mk;  gphpthfg;  gaDWjYk;  Ntz;","gphpit"
"","","cl;GFj;Jjy;"
"","Lk;:-",""
"","28. epy msitahsh; jiyikajpgjpapdhy;
''epy  msit",""
"","aplg;glhj",""
"","epy  msitaplg;gl;buhj  mur  fhzp  Xh;",""
"","fhzpf;fhd",""
"20","mspg;gpd;%yk; guhjPdg;gLj;jg;gLjyhfhJ."""".",""
"","mspg;G",""
"","toq;fg;",""
"","gLjyhfhJ",""
"","6. Kjd;ikr;  rl;lthf;fj;jpd;  30  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL",""
"","","30  Mk;"
"","fpd;wJ:-","gphpit"
"","","khw;wPL"
"","","nra;jy;"
"","''mspg;Gld;
30. VNjDk; mspg;gpd;kPJ guhjPdg;gLj;jg;",""
"","tiuglk;",""
"25","gl;l fhzp> epy msitahsh; jiyikajpgjp",""
"",",izf;fg;",""
"","apdhy;  my;yJ  mtuJ  mjpfhuj;jpd;fPo;
gLjy;",""
"","Ntz;Lk;",""
"","jahhpf;fg;gl;lJk; mtuJ nghWg;gpy; itj;jpUf;",""
"","fg;gl;lJkhdnthU  tiuglj;ijf;  Fwpg;gPL",""
