"","fhzp mgptpUj;jp (jpUj;jk;)
3",""
"","ahshpdhy;  my;yJ  mtuJ  mjpfhuj;jpd;fPo;",""
"","jahhpf;fg;gl;l tiuglk; xt;Nthh; mspg;GlDk;",""
"",",izf;fg;gLjy; Ntz;Lk;."""".",""
"","7. Kjd;ikr;  rl;lthf;fj;jpd;  104  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"5","e
f
fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","","104  Mk;"
"","","gphpit"
"","","khw;wPL"
"","104. rdhjpgjp gpd;tUkhW ,Ue;Js;snjdj;
''rdhjpgjp>",""
"","","nra;jy;"
"","mspg;ig",""
"","jpUg;jpg;gLkplj;J> xU gw;Wepyj;jpd; mspg;ig",""
"",",y;yhjhf;fyhk;",""
"",",y;yhjhf;fpr;  rdhjpgjpahdth;  fl;lis",""
"","Mf;fyhk;
:-",""
"","(m)
xd;wpy; mLj;JWtjw;Fr; rl;lKiw",""
"10","",""
"","ahf chpj;Js;s MnstUk; ,y;yhik",""
"","fhuzkhf 
my;yJ 
mt;thW",""
"","chpj;Js;s  MnstUk;  mLj;JWt",""
"","jw;F tpUk;ghik fhuzkhf mjw;fhd",""
"15","mLj;JWifapyhd 
jtWjy;",""
"",",Ue;Js;snjd;Wk;@ my;yJ",""
"","(M)
mspg;ghdJ ngha;ahd jftypd;kPJ",""
"","NkhrbahdKiwapy; 
ngw;Wf;",""
"","nfhs;sg;gl;Ls;snjd;Wk;  my;yJ",""
"20","mspg;ghdJ  rl;lKiwahd  ,Ug;",""
"","ghl;rpahsh; my;yhj MnshUtUf;F",""
"","toq;fg;gl;Ls;snjd;Wk;."""".",""
"","8. Kjd;ikr; rl;lthf;fj;jpd; 104 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","gpd;tUk;  Gjpa  gphpTfs;  ,j;jhy;  cl;GFj;jg;gLfpd;wd",""
"","","104m> 104M>"
"25","vd;gJld; ,it mr;rl;lthf;fj;jpd; 104m> 104M> 104, kw;Wk;","104, kw;Wk;"
"","","104< vd;Dk;"
"","104< vd;Dk; gphpTfshfg; gaDWjYk; Ntz;Lk;:-",""
