"Banks (Special Provisions) Act, No. 4 of 1990 (hereinafter",""
"referred to as the “principal enactment”) and shall have effect",""
"as section 5A of that enactment :—",""
"“Application","5A. (1) No action shall be initiated in terms"
"of  sections  3,",""
"","of section 3 of the principal enactment for the"
"4  and  5  in",""
"","recovery of any loan in respect of which default"
"relation  to",""
"","is made, nor shall any steps be taken in terms"
"loans",""
"exceeding","of section 4 or section 5 of the aforesaid Act,"
"rupees  five","where  the  amount  of  such  loan  is  less  than"
"million.",""
"","rupees five million :"
"","Provided  however,  at  the  time  of  default"
"","when  calculating  the  amount  due  and  owing"
"","to  the  Bank  on  the  loan  granted  to  such"
"","defaulter, the interest accrued on such loan and"
"","any  penalty  imposed  thereon,  shall  not  be"
"","taken  into  consideration."
"","(2) The provisions of section 5A of this Act,"
"","shall  also  apply  in  relation  to  any  bank"
"","established  by  an  Incorporation  Order  made"
"","under the provisions of any written law for the"
"","time  being  in  force,  notwithstanding  any"
"","provisions relating to the recovery of loans by"
"","any such bank.”."
