"","2
Recovery of Loans by Banks (Special Provisions)"
"","(Amendment) Act, No. 1 of 2011"
"Replacement  of",""
"","3.
Section  22  of  the  principal  enactment  is  hereby"
"section  22  of  the",""
"","repealed and the following section substituted therefor :—"
"principal",""
"enactment.",""
"","“Interpretation.
22  “bank”  means  a  licensed  commercial"
"","bank or a licensed specialised bank within the"
"","meaning of the Banking Act, No. 30 of 1988"
"","which  is  empowered  to  take  possession  of"
"","movable  or  immovable  property  which  has"
"","been mortgaged to the bank as security for any"
"","loan, overdraft, advance or other accomodation"
"","and  in  respect  of  which  default  has  been"
"","made.”."
"Sinhala  text  to","4.
In the event of any inconsistency between the Sinhala"
"prevail  in  case",""
"","and Tamil texts of this Act, the  Sinhala text shall prevail."
