"","Nrh;ngWkjp thp (jpUj;jk;)
3"
"","gz;lq;fspd;  my;yJ  Nrit"
"","fspd; my;yJ gz;lq;fspdJk;"
"","NritfspDk;  thptpjpf;fg;glw;"
"","ghydthd 
toq;fy;fspd;"
"","nkhj;jg;  ngWkjp  gjpide;J"
"5",""
"","kpy;ypad; 
&ghit 
tpQ;rp"
"","apUg;gpd;@ my;yJ"
"","(M) mg;NghJ Kbtilfpd;w gd;dp"
"","nuz;L  khjfhyg;gFjpapy;>"
"10",",yq;ifapy; 
 
nra;ag;gl;l"
"","mj;jifa Mspd; gz;lq;fspd;"
"","my;yJ  Nritfspd;  my;yJ"
"","gz;lq;fspdJk; NritfspdJk"
"","thptpjpf;fg;glw;ghydthd"
"15","toq;fy;fspd; nkhj;jg; ngWkjp"
"","mWgJ  kpy;ypad;  &ghit"
"","tpQ;rpapUg;gpd;@ my;yJ"
"","(,) mLj;JtUk;  thptpjpf;fg;glw;"
"","ghyjhd 
fhyg;gFjpapy;>"
"20",",yq;ifapy;  nra;ag;gl;l>  mj;j"
"","ifa  Mspd;  gz;lq;fspd;  my;"
"","yJ Nritfspd; my;yJ gz;lq;"
"","fspdJk;  NritfspdJk;  thp"
"","tpjpf;fg;glw;ghydthd toq;fy;"
"25","fspd;  nkhj;jg;  ngWkjp  gjp"
"","ide;J  kpy;ypad;  &ghit"
"","tpQ;rf;$Lnkd my;yJ mLj;J"
"","tUk;  gd;dpnuz;L  khj  fhyg;"
"","gFjpapy;  mWgJ  kpy;ypad;"
"30","&ghit  tpQ;rf;$Lnkd  ek;G"
"","tjw;F ve;Neuj;jpYk; epahakhd"
"","VJf;fs; ,Ug;gpd;>"
