"","mg;gphptpd; (1) Mk; cl;gphptpd; (v) Mk; cl;ge;jpapy;  ,j;jhw;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"10","(1)","tplak; (vii) ,y;> ''gd;dpnuz;L rjtPjg;gb (,jpy;"
"","","thpg;gpd;dk;  3/28  MFk;)  @  mj;Jld;""""  vd;Dk;"
"","","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ''gd;dpnuz;L"
"","","rjtPjg;gb  (,jpy;  thpg;gpd;dk;  3/28  MFk;)@"""""
"","","vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;"
"15","","%yKk;@"
"","(2)","tplak; (viii) ,y;> ''2022> xw;Nwhgh; 1 Me;Njjpad;W"
"","","my;yJ  mjd;gpd;dh;  njhlq;Ffpd;w  VNjDk;"
"","","thptpjpf;fg;glw;ghyjhd  fhyg;gFjpf;fhfTk;"
"","","gjpide;J  rjtPjg;gb  (,jpy;  thpg;gpd;dk;  3/23"
"20","","MFk;.""""@ vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf>"
"","","''2022>  xw;Nwhgh;  1  Me;  Njjpad;W  my;yJ"
"","","mjd;gpd;dh;  njhlq;Ffpd;wJk;  Mdhy;  2023>"
"","","jpnrk;gh; 31 Me; Njjpad;W Kbtilfpd;wJkhd"
"","","VNjDk;  thptpjpf;fg;glw;ghyjhd  fhyg;gFjpf;"
