"","J. Sri Ranga Foundation (Incorporation)
5",""
"","all  such  property  shall  be  held  by  the  Corporation  for  the",""
"","purposes of this Act and subject to the  rules in force for the",""
"","time  being  of  the  Corporation,  with  full  power  to  sell,",""
"","mortgage, lease, exchange or otherwise dispose of the same.",""
"5","10.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities",""
"","","dissolution."
"","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the Corporation, but shall",""
"","be  given  or  transferred  to  some  other  institution  or",""
"10","institutions having objects similar to those of the Corporation",""
"","and  which,  is  or  are  by  its  or  their  rules  prohibited  from",""
"","distributing any income or property among their members.",""
"","11.
(1)  All  moneys  received  and  expended  by  the","Audit  and"
"","","accounts  of"
"","Corporation shall be examined and audited at least once in",""
"","","the"
"15","every year by an auditor or auditors appointed by the Board","Corporation."
"","of Directors.",""
"","(2)
The  financial  year  of  the  Corporation  shall  be  the",""
"","calendar year.",""
"","(3)
The accounts of the Corporation shall be examined",""
"20","and  audited  at  least  once  in  every  year  by  an  auditor  or",""
"","auditors appointed by the Board of Directors and the Income",""
"","and Expenditure, accounts and balance sheet  be certified.",""
"","12.
The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation."
"","any instrument whatsoever expect in the presence of such",""
"25","number  of  persons  as  may  be  provided  for  in  the  rules  in",""
"","force for the time being of the Corporation, who shall sign",""
"","their names to the instrument in token of their presence and",""
"","such  signing  shall  be  independent  of  the  signing  of  any",""
"","person as a witness.",""
