"Serial","Country","Country","Currency","Currency","Rate of Exchange"
"No.","","Code","","Code","(Rs.)"
"01.","Australia","AU","Dollar","AUD","123.1695"
"02.","Bahrain","BH","Dinar","BHD","481.0984"
"03.","Bangladesh","BD","Taka","BDT","2.1376"
"04.","Brazil","BR","Brazil Real","BRL","43.2533"
"05.","Brunei","BN","Brunei Dollar","BND","133.1462"
"06.","Canada","CA","Canadian Dollar","CAD","136.5854"
"07.","China","CN","Renminbi","CNY","25.8122"
"08.","China","CN","Offshore","CNH","25.8028"
"09.","Czechoslovakia","CZ","Koruna","CZK","7.8611"
"10.","Denmark","DK","Kroner","DKK","26.8528"
"11.","Egypt","EG","Pound","EGP","11.2583"
"12.","Euro Zone","","Euro","EUR","200.6606"
"13.","Ghana","GH","Cedi","GHS","32.5523"
"14.","Hongkong","HK","Dollar","HKD","23.1816"
"15.","Hungary","HU","Forint","HUF","0.5997"
"16.","India","IN","Rupee","INR","2.5278"
"17.","Indonesia","ID","Rupiah","IDR","0.0129"
"18.","Iran","IR","Riyal","IRR","0.0043"
"19.","Japan","JP","Yen","JPY","1.6694"
"20.","Jordan","JO","Dinar","JOD","255.8134"
"21.","Korea","KR","Won","KRW","0.1541"
"22.","Kuwait","KW","Dinar","KWD","597.2068"
"23.","Macau","MO","Pataca","MOP","22.5097"
"24.","Malaysia","MY","Ringgit","MYR","43.5362"
"25.","Maldives","MV","Rufiya","MVR","11.7317"
"26.","Mauritius","MU","Rupee","MUR","4.9623"
"27.","Myanmar","MM","Kyat","MMK","0.1196"
"28.","Nepal","NP","Rupee","NPR","1.5795"
"29.","New Zealand","NZ","Dollar","NZD","116.1686"
"30.","Nigeria","NG","Naira","NGN","0.5918"
"31.","Norway","NO","Kroner","NOK","19.8388"
"32.","Oman","OM","Riyal","OMR","471.1014"
"33.","Pakistan","PK","Rupee","PKR","1.1686"
"34.","Papua New Guinea","PG","Kina","PGK","53.3233"
"35.","Philippines","PH","Peso","PHP","3.5742"
"36.","Poland","PL","Zloty","PLN","46.6809"
"37.","Qatar","QA","Riyal","QAR","49.8137"
"38.","Russia","RU","Rouble","RUB","2.8471"
"39.","Saudi  Arabia","SA","Riyal","SAR","48.3632"
"40.","Seychelles","SC","Rupee","SCR","13.2388"
"41.","Singapore","SG","Dollar","SGD","133.1462"
"42.","South Africa","ZA","Rand","ZAR","12.3552"
"43.","Sweden","SE","Krona","SEK","18.8540"
